mm,microN
1.8,81844.4
1.8,63206
1.8,104167.5
1.8,139151.1
1.8,231156
1.8,84147.3
1.8,160458.2
1.8,205920.6
1.8,43077.1
1.8,270150.4
1.8,228766.8
1.8,156500.7
1.8,62575.2
1.8,152513.1
1.8,178062
1.8,137575.1
1.8,170286.8
1.8,69527.5
1.8,138847.3
1.8,114304.8
1.8,118040
1.8,69990.4
1.8,65336.1
1.8,205730.4
1.8,87883.5
1.8,142465.1
1.8,170728.4
1.8,112095.1
1.8,166663.2
1.8,162613.5
1.8,215336.8
1.8,154049.3
1.8,153020.7
1.8,137535.3
1.8,138035.1
1.8,138398
1.8,62714
1.8,145167.8
1.8,43673.9
1.8,271487.7
1.8,89914.6
1.8,139613
1.8,82045.3
1.8,104656.6
1.8,79131
1.8,195516.4
1.8,56366.3
1.8,66399.8
1.8,96978.5
1.8,152205.5
1.8,76042.1
1.8,263390.3
1.8,84663.5
1.8,228510.6
1.8,185335.5
1.8,247955.4
1.8,178580.2
1.8,141401.5
1.8,110224.1
1.8,190707.9
1.8,191345.5
1.8,260898.2
1.8,162421.4
1.8,154109.5
1.8,296452.4
1.8,154557.9
1.8,124281
1.8,131258.5
1.8,138843.4
1.8,155769.9
1.8,187522.9
1.8,21344.9
1.8,171611.5
1.8,275605.3
1.8,103327.1
1.8,40826.6
1.8,308329.7
1.8,205808
1.8,10765.1
1.8,23437.2
1.8,50436.9
1.8,49712
1.8,117496.6
1.8,177732.1
1.8,150119
1.8,19310.9
1.8,88351.2
1.8,79922.9
1.8,102983.6
1.8,227999.2
1.8,120875.7
1.8,19684.5
1.8,133370.1
1.8,58760.4
1.8,71051.1
1.8,340375.7
1.8,64680.1
1.8,140109.9
1.8,280361.5
1.8,163115.2
1.8,211586
1.8,208779.5
1.8,260645.9
1.8,165135.7
1.8,143384.2
1.8,89951.5
1.8,135894.3
1.8,74009
1.8,351059.3
1.8,21488.6
1.8,34378
1.8,157773.9
1.8,194327.6
1.8,149700.8
1.8,173009.9
1.8,184538.8
1.8,206788.2
1.8,121956.7
1.8,116124.4
1.8,99979.1
1.8,98216.8
1.8,38782.8
1.8,413389
1.8,86383.2
1.8,151611.6
1.8,94091.4
1.8,248190.2
1.8,129793.1
1.8,14876.9
1.8,73902.3
1.8,145117.4
1.8,33535.7
1.8,-85198.2
1.8,212709.8
1.8,168212
1.8,205699.3
1.8,71505.3
1.8,103066.1
1.8,327734.7
1.8,64196.9
1.8,144929.1
1.8,267712.7
1.8,45347.9
1.8,74472.9
1.8,42693.7
1.8,157858.3
1.8,117010.4
1.8,161082.2
1.8,150989.5
1.8,194026.8
1.8,140401
1.8,295054
1.8,153213.8
1.8,89760.3
1.8,137316
1.8,75248.3
1.8,146450.8
1.8,263162.3
1.8,159047.1
1.8,-40882.9
1.8,82618.8
1.8,182408.6
1.8,236071.3
1.8,154572.4
1.8,62522.8
1.8,170864.2
1.8,190468.2
1.8,181266.4
1.8,366312.8
1.9,56549.7
1.9,221794.1
1.9,163427.7
1.9,269816.6
1.9,151839.6
1.9,135089.8
1.9,149908.5
1.9,231926.6
1.9,182834.7
1.9,44243.5
1.9,37993.9
1.9,243968.8
1.9,56361.5
1.9,127485.4
1.9,233504.5
1.9,198061.9
1.9,112475.5
1.9,43743.8
1.9,217215.6
1.9,196278.2
1.9,53905.3
1.9,76220.7
1.9,73948.8
1.9,196833.3
1.9,187929.5
1.9,74632
1.9,12443
1.9,255491.9
1.9,2915.2
1.9,145455.1
1.9,48328.1
1.9,24125.3
1.9,-18630.6
1.9,-132689.9
1.9,122961.2
1.9,49577.1
1.9,192639.1
1.9,154993.6
1.9,85686.4
1.9,153467.1
1.9,125469.7
1.9,257546.3
1.9,57178.6
1.9,346772.9
1.9,275082.2
1.9,134502.7
1.9,117353
1.9,268922.8
1.9,82442.2
1.9,123133.9
1.9,178673.4
1.9,267516.7
1.9,111475
1.9,309131.2
1.9,459115.4
1.9,83010.9
1.9,-22607.5
1.9,147838.5
1.9,56219.8
1.9,152304.5
1.9,114012.7
1.9,64805.3
1.9,107163.3
1.9,142783.5
1.9,182800.7
1.9,132330.8
1.9,185444.2
1.9,79607.5
1.9,253443.2
1.9,121019.3
1.9,116888.1
1.9,164326.4
1.9,34905.9
1.9,145157.2
1.9,172440.2
1.9,96817.4
1.9,166827.2
1.9,60054
1.9,-22623
1.9,106062.8
1.9,49239.4
1.9,82946.8
1.9,198716
1.9,28823.2
1.9,103757
1.9,150927.4
1.9,243565.1
1.9,-48342.7
1.9,38516.9
1.9,-31448.2
1.9,84753.8
1.9,25350
1.9,4566.9
1.9,326685.6
1.9,166155.6
1.9,36097.6
1.9,-10500.2
1.9,102075.2
1.9,218170.5
1.9,202070.8
1.9,-9206.6
1.9,55749.1
1.9,229054
1.9,-43455.5
1.9,235128.1
1.9,290621
1.9,208513.6
1.9,197994
1.9,71531.5
1.9,146800.1
1.9,296992.9
1.9,236275.1
1.9,124412
1.9,140706.7
1.9,262451.9
1.9,240352.9
1.9,224544.4
1.9,117144.3
1.9,100908.8
1.9,231977
1.9,473622.6
1.9,98952.4
1.9,216968.1
1.9,263841.6
1.9,406055.4
1.9,164754.3
1.9,93369.4
1.9,123337.7
1.9,42426.9
1.9,108179.3
1.9,34492.5
1.9,119926.6
1.9,35599.8
1.9,30362.3
1.9,112928.7
1.9,231824.7
1.9,55655
1.9,254362.3
1.9,-137448.9
1.9,107174
1.9,152849.9
1.9,-14620.7
1.9,182714.3
1.9,-31932.5
1.9,194144.2
1.9,104069.5
1.9,171415.5
1.9,48563
1.9,9363.8
1.9,10513.8
1.9,123000
1.9,91748.7
1.9,62100.7
1.9,149936.6
1.9,105928.9
1.9,87427.4
1.9,129075.9
1.9,56381.9
1.9,586003.9
1.9,71211.2
1.9,388380.7
1.9,126968.1
1.9,298511.7
1.9,39424.3
1.9,72678.5
1.9,32728.2
1.9,76521.5
1.9,64125
1.9,-2484.3
1.9,181254.8
1.9,78311
1.9,70288.3
1.9,114568.7
1.9,117143.3
1.9,51717.9
1.9,210275
1.9,105336.9
1.9,50097.3
1.9,48664.9
1.9,22643.4
2,314881.1
2,7833.4
2,165634.5
2,207572.3
2,179099.4
2,233952.8
2,187551
2,43997
2,139708.1
2,143851.9
2,120472.9
2,89854.4
2,232306
2,10317.8
2,250527.1
2,196156.9
2,186402
2,102183.9
2,488732.4
2,146951.5
2,257103.8
2,223346.9
2,243099.3
2,159925.4
2,283429
2,92710.5
2,326657.5
2,265766.9
2,29380.2
2,175201.2
2,141192.9
2,162807.6
2,161806.1
2,190221.7
2,147815.2
2,150945.9
2,81279.6
2,162104
2,208832.9
2,91066.5
2,180727.8
2,151928
2,-126645
2,164093.4
2,22183.4
2,32292.5
2,55775.3
2,37112.7
2,220969.3
2,210636
2,137731.3
2,176144.4
2,-73123
2,164096.4
2,179522.5
2,71216.1
2,186043
2,358182.4
2,204375.6
2,195252.5
2,246569.6
2,69830.3
2,275500.5
2,183475.2
2,311632.1
2,249750.7
2,64455
2,127522.2
2,105602.8
2,125104.9
2,268036.8
2,-40757.7
2,562686.1
2,109781.5
2,148700.2
2,8025.6
2,91711.9
2,-11506.6
2,50809.6
2,102443
2,432547.5
2,168573
2,173054.5
2,165774.3
2,261950.2
2,241387.4
2,202316.4
2,356683
2,270636.6
2,246001.9
2,259783.2
2,280210
2,28559.2
2,103755.1
2,64947
2,280418.7
2,216147.1
2,195030.2
2,148226.7
2,149968.6
2,200482.2
2,83874.6
2,209972.2
2,29551
2,35074.8
2,49496.6
2,13333.9
2,342201.1
2,227034.5
2,40286.1
2,73175.4
2,301412.3
2,262017.1
2,65743.7
2,87032.4
2,-8639.9
2,118742.6
2,110621
2,247003.4
2,126063.7
2,120551.5
2,265652.4
2,55825.8
2,163359.8
2,225487.7
2,-98903.8
2,218676.1
2,142833
2,100438.1
2,107771.8
2,150757.6
2,-37033.1
2,310409.3
2,70442.6
2,218559.6
2,-59237.9
2,133228.5
2,126261.6
2,93008.4
2,407285.9
2,169116.5
2,70957
2,167122.2
2,313843.7
2,176157
2,49464.5
2,-33448.3
2,159114.1
2,25531.4
2,115014.2
2,304169.4
2,252205
2,144568.1
2,19682.6
2,198634.5
2,320337.9
2,35869.6
2,107476.7
2,234454.6
2,110729.7
2,-49897.4
2,291715.6
2,97302.6
2,166035.3
2,240446.1
2,24618.2
2,135364.4
2,37110.8
2,15014.7
2,95488.8
2,226375.6
2,-77489
2,48432.9
2,155100.3
2,234278.9
2,195846.4
2,24435.8
2,181545.9
2,143150.3
2,158592
2.1,125498.9
2.1,73556.8
2.1,90118.4
2.1,123648.2
2.1,230901.8
2.1,78671
2.1,316885.1
2.1,44313.4
2.1,41660.2
2.1,-44272.7
2.1,61468
2.1,96631
2.1,120190.5
2.1,108225
2.1,192399.4
2.1,1472.2
2.1,137207.3
2.1,-140.7
2.1,102898.2
2.1,-8218.7
2.1,1293.6
2.1,-37117.6
2.1,178980.1
2.1,98298.3
2.1,-39714.5
2.1,7960.6
2.1,157035.4
2.1,70871.6
2.1,158545.4
2.1,97208.5
2.1,79855.9
2.1,58434.4
2.1,103365.9
2.1,168300.3
2.1,100992.2
2.1,118071.1
2.1,-51242.4
2.1,61446.6
2.1,92285.4
2.1,135285.8
2.1,-32696.2
2.1,87560.3
2.1,244210.4
2.1,161617.8
2.1,113490.6
2.1,328081.1
2.1,70941.4
2.1,116808.5
2.1,248610.4
2.1,149547.5
2.1,212718.5
2.1,179689.5
2.1,216533.4
2.1,-80131.6
2.1,-5780
2.1,300523.4
2.1,-124490.6
2.1,73842.1
2.1,73050.2
2.1,-24962.7
2.1,65518.6
2.1,156171.7
2.1,68962.7
2.1,165243.4
2.1,113550.8
2.1,120985.3
2.1,81975.4
2.1,65699.1
2.1,181857.4
2.1,72460.2
2.1,78161.5
2.1,7165.8
2.1,6904.7
2.1,155479.8
2.1,-43066.4
2.1,11053.4
2.1,73236.5
2.1,149113.7
2.1,207559.7
2.1,238221.8
2.1,168201.3
2.1,118685.4
2.1,38028.8
2.1,149158.3
2.1,187685
2.1,196774.1
2.1,179454.6
2.1,113066.5
2.1,78933.1
2.1,-3574.1
2.1,193593
2.1,-33145.5
2.1,-76982.5
2.1,101141.7
2.1,97242.4
2.1,125773.5
2.1,-63466.1
2.1,18846
2.1,85084.7
2.1,120843.6
2.1,-18447.2
2.1,31976.1
2.1,189852.9
2.1,161109.3
2.1,-111539
2.1,274313.6
2.1,113986.5
2.1,37278.7
2.1,8424.4
2.1,35798.7
2.1,-36782.8
2.1,17042.9
2.1,142154.6
2.1,35377.6
2.1,361823.5
2.1,78969
2.1,85205
2.1,30726.2
2.1,148222.8
2.1,316185.4
2.1,237852.1
2.1,65045
2.1,170402.3
2.1,123521.1
2.1,122680.7
2.1,12503.2
2.1,57033
2.1,175689.3
2.1,213135.8
2.1,284690.6
2.1,158106.8
2.1,137195.6
2.1,80402.3
2.1,217255.4
2.1,235002.9
2.1,105602.8
2.1,173463.1
2.1,467880.5
2.1,408728
2.1,246107.7
2.1,177147.9
2.1,136607.6
2.1,282325.6
2.1,-107664
2.1,101061.1
2.1,209543.2
2.1,170444
2.1,151300.1
2.1,206644.5
2.1,182075.8
2.1,147913.2
2.1,102402.3
2.1,155484.6
2.1,252565
2.1,218938.1
2.1,42711.2
2.1,-12735.1
2.1,103600.8
2.1,262605.2
2.1,376184.1
2.1,-27116.2
2.1,167992.7
2.1,161206.4
2.1,158660.9
2.1,14338.3
2.1,109126.5
2.1,-5279.2
2.1,-61829.9
2.1,103744.4
2.1,184358.3
2.1,141562.6
2.1,120034.3
2.1,121116.3
2.1,214535.2
2.1,75739.3
2.1,80652.7
2.1,244689.8
2.1,131123.6
2.1,78188.7
2.1,130551
2.2,144320.6
2.2,23720.6
2.2,122535.1
2.2,154390
2.2,108506.4
2.2,39065.2
2.2,185168.6
2.2,-26261.2
2.2,205520.8
2.2,55982
2.2,55104.8
2.2,-65704.9
2.2,213151.4
2.2,12677.9
2.2,68593.9
2.2,106656.7
2.2,40071.6
2.2,245443.9
2.2,190441
2.2,75193
2.2,167977.2
2.2,34008.3
2.2,6424.3
2.2,178827.7
2.2,237647.3
2.2,99006.7
2.2,78193.6
2.2,201569.1
2.2,161704.2
2.2,70061.2
2.2,214643.9
2.2,201286.7
2.2,112617.2
2.2,814.2
2.2,-18240.5
2.2,153211.8
2.2,164553.4
2.2,-75688.9
2.2,124012.1
2.2,179074.2
2.2,131765
2.2,177053.7
2.2,259553.2
2.2,95460.7
2.2,96737.8
2.2,157141.2
2.2,37842.5
2.2,49172.4
2.2,168167.4
2.2,161833.3
2.2,209091
2.2,248176.7
2.2,184105
2.2,165279.3
2.2,-53276.4
2.2,235015.5
2.2,169039.8
2.2,60399.5
2.2,306351.9
2.2,281285.3
2.2,-67995.2
2.2,334096.9
2.2,-30784.4
2.2,174761.5
2.2,105828
2.2,20205.6
2.2,203913.7
2.2,77918.9
2.2,31468.6
2.2,137549.9
2.2,178226
2.2,127772.6
2.2,15570.8
2.2,88855.9
2.2,51119.1
2.2,160134
2.2,19285.6
2.2,92608.6
2.2,90499.8
2.2,18953.8
2.2,-55599.7
2.2,112486.2
2.2,76826.2
2.2,162404.9
2.2,64788.8
2.2,-48116.6
2.2,121107.6
2.2,64208.5
2.2,225333.4
2.2,73014.3
2.2,-57407.6
2.2,128268.5
2.2,39507.8
2.2,139319
2.2,1327.6
2.2,81507.6
2.2,150433.5
2.2,119425.8
2.2,230105
2.2,250380.5
2.2,157999.1
2.2,290942.2
2.2,-147996.7
2.2,185210.3
2.2,105174.8
2.2,87878.6
2.2,-106242.3
2.2,-86937.3
2.2,180419.2
2.2,115523.7
2.2,210674.8
2.2,164082.8
2.2,99767.5
2.2,70313.6
2.2,72033.2
2.2,196513.1
2.2,108483.1
2.2,115023.9
2.2,15707.6
2.2,87725.3
2.2,37533.9
2.2,149740.6
2.2,149723.1
2.2,337685.6
2.2,186976.5
2.2,237647.3
2.2,118867.8
2.2,280410.9
2.2,127399
2.2,29850.9
2.2,207998.3
2.2,173094.3
2.2,74896
2.2,133737
2.2,265326.4
2.2,110014.4
2.2,124905.9
2.2,-41614.6
2.2,-3547.9
2.2,78497.3
2.2,208222.5
2.2,-41332.2
2.2,76759.3
2.2,54926.2
2.2,-143467.6
2.2,232886.3
2.2,55614.2
2.2,152463.6
2.2,202724.9
2.2,80595.4
2.2,119458.8
2.2,100221.7
2.2,178759.8
2.2,-9470.6
2.2,-52640.8
2.2,169724.9
2.2,136117.5
2.2,340587.2
2.2,199836.9
2.2,211295.9
2.2,-38492.7
2.2,-53480.2
2.2,207028.8
2.2,122450.7
2.2,165680.1
2.2,216839
2.2,129413.6
2.2,25570.2
2.2,231785.8
2.2,95499.5
2.2,265513.6
2.2,229167.6
2.2,162418.5
2.2,78507
2.2,222748.1
2.2,87839.8
2.2,205941
2.2,87429.3
2.2,269319.7
2.2,164122.6
2.3,65861.2
2.3,-172976.9
2.3,85152.6
2.3,62691.7
2.3,82588.7
2.3,132587
2.3,118541.7
2.3,154821.8
2.3,-68765.7
2.3,60422.8
2.3,255800.5
2.3,70939.5
2.3,182825.9
2.3,408901.7
2.3,613677.1
2.3,231543.2
2.3,212927.2
2.3,303332.8
2.3,337651.6
2.3,233312.4
2.3,257339.6
2.3,216868.2
2.3,272138.9
2.3,245066.4
2.3,126863.3
2.3,163649
2.3,314659.9
2.3,188005.2
2.3,97495.7
2.3,76703.9
2.3,112397.9
2.3,160405.8
2.3,89624.4
2.3,212879.6
2.3,189535.6
2.3,254738.8
2.3,225134.4
2.3,155558.4
2.3,246779.2
2.3,209100.7
2.3,145779.2
2.3,121557.9
2.3,152716.9
2.3,219735.8
2.3,547.3
2.3,255071.7
2.3,57668.7
2.3,124268.3
2.3,180817.1
2.3,177361.4
2.3,279727.7
2.3,236599.3
2.3,196162.8
2.3,105647.5
2.3,221945.5
2.3,100968.9
2.3,352226.8
2.3,54357.5
2.3,291073.2
2.3,124333.4
2.3,246321.2
2.3,152355.9
2.3,-26884.2
2.3,231620.9
2.3,230220.5
2.3,221214.8
2.3,367713.1
2.3,254496.2
2.3,334879.1
2.3,234357.5
2.3,145177.5
2.3,50575.7
2.3,267038.2
2.3,127884.2
2.3,298439.9
2.3,95104.5
2.3,243815.5
2.3,314462.9
2.3,248331.9
2.3,235172.7
2.3,43629.2
2.3,333303.1
2.3,162267.1
2.3,189903.4
2.3,429948.7
2.3,297531.5
2.3,24608.5
2.3,276896
2.3,165774.3
2.3,16540.3
2.3,215316.4
2.3,442831.3
2.3,81517.3
2.3,167454.1
2.3,201566.2
2.3,92786.1
2.3,84515
2.3,242579.1
2.3,237365.9
2.3,374994.4
2.3,287273.9
2.3,93947.8
2.3,202329.9
2.3,-109774.7
2.3,192623.5
2.3,107999.8
2.3,124860.3
2.3,249579.9
2.3,162624.2
2.3,66165.9
2.3,49767.3
2.3,278276
2.3,227847.8
2.3,154933.4
2.3,59887.1
2.3,401374
2.3,81175.7
2.3,27541.2
2.3,140528.1
2.3,140123.5
2.3,64127.9
2.3,31016.4
2.3,38589.7
2.3,90507.5
2.3,248921
2.3,62267.6
2.3,185999.3
2.3,129701.9
2.3,179399.3
2.3,129765.9
2.3,-28195.3
2.3,79021.4
2.3,111243
2.3,227410.1
2.3,78065.5
2.3,141191.9
2.3,113192.7
2.3,116323.3
2.3,33091.2
2.3,152758.7
2.3,279687
2.3,263381.6
2.3,-58566.3
2.3,165539.4
2.3,68039.8
2.3,104209.3
2.3,97896.5
2.3,155868.9
2.3,206800.8
2.3,273493.6
2.3,240906.1
2.3,107871.7
2.3,326271.3
2.3,-100121.7
2.3,47544
2.3,28551.5
2.3,189954.8
2.3,209520
2.3,279410.4
2.3,245576.8
2.3,59573.7
2.3,79777.3
2.3,55535.6
2.3,219674.7
2.3,184593.1
2.3,112169.8
2.3,74707.7
2.3,159234.4
2.3,163163.8
2.3,388229.3
2.3,308633.4
2.3,200974.2
2.3,231279.3
2.3,191858.8
2.3,381086.8
2.3,343758.6
2.3,273824.5
2.3,213755.9
2.3,369645.3
2.3,215088.4
2.4,150372.3
2.4,482050.9
2.4,120224.5
2.4,87897.1
2.4,394833.2
2.4,211343.4
2.4,204790
2.4,205638.2
2.4,-58312.1
2.4,223280.9
2.4,166467.2
2.4,71719.7
2.4,67230.5
2.4,124147
2.4,105764.9
2.4,234538
2.4,67474
2.4,94530
2.4,229075.4
2.4,227304.3
2.4,264727.6
2.4,256727.2
2.4,268929.6
2.4,233406.5
2.4,213076.6
2.4,309212.8
2.4,69873
2.4,397674.6
2.4,110832.5
2.4,78384.8
2.4,146426.5
2.4,245590.4
2.4,230351.5
2.4,133856.3
2.4,219700.9
2.4,228684.3
2.4,249178.1
2.4,184954.1
2.4,147562.9
2.4,-108335.6
2.4,305629.9
2.4,420749.8
2.4,76139.1
2.4,84987.7
2.4,225596.3
2.4,94378.6
2.4,114676.5
2.4,87653.5
2.4,87902.9
2.4,202558
2.4,126181.1
2.4,239897.8
2.4,273072.4
2.4,5851.8
2.4,225296.5
2.4,1887.5
2.4,164953.3
2.4,157074.2
2.4,210436.1
2.4,240091.9
2.4,267372
2.4,165617
2.4,172066.6
2.4,17379.7
2.4,204102
2.4,153845.6
2.4,94142.8
2.4,166629.2
2.4,222617.1
2.4,350894.3
2.4,235846.2
2.4,61752.3
2.4,11476.5
2.4,172997.3
2.4,217882.3
2.4,58666.3
2.4,-24816.2
2.4,-24794.9
2.4,54534.1
2.4,-793.8
2.4,148927.3
2.4,273940
2.4,112876.3
2.4,158809.4
2.4,263951.2
2.4,113887.5
2.4,145681.2
2.4,150877.9
2.4,162043.9
2.4,-20825.7
2.4,132377.4
2.4,67517.7
2.4,48035.1
2.4,83945.4
2.4,102890.4
2.4,239090.4
2.4,165509.3
2.4,409308.3
2.4,128054
2.4,201773.9
2.4,139046.3
2.4,30247.8
2.4,98771.8
2.4,100276
2.4,208380.7
2.4,49680.9
2.4,196079.3
2.4,-13275.7
2.4,148871.1
2.4,84377.2
2.4,255136.7
2.4,201718.6
2.4,153045.9
2.4,72605.8
2.4,104876
2.4,147122.3
2.4,148410.1
2.4,163142.4
2.4,172279.2
2.4,330125.8
2.4,104767.3
2.4,197531.1
2.4,256425.4
2.4,132202.7
2.4,235949
2.4,181525.5
2.4,121066.8
2.4,73429.7
2.4,198449.1
2.4,172636.3
2.4,131354.5
2.4,125195.1
2.4,161930.3
2.4,188083.8
2.4,319215.1
2.4,336075.6
2.4,223971.8
2.4,305651.2
2.4,340709.5
2.4,-6162.3
2.4,102117
2.4,150318
2.4,50160.3
2.4,265982.4
2.4,208895
2.4,331038.1
2.4,80475.1
2.4,261042.8
2.4,129196.3
2.4,176099.8
2.4,312730.6
2.4,178863.6
2.4,237702.6
2.4,124294.5
2.4,388088.6
2.4,-112025.2
2.4,79553.2
2.4,253963.4
2.4,60078.3
2.4,211318.2
2.4,203677.9
2.4,231764.5
2.4,36331.5
2.4,54458.4
2.4,64757.8
2.4,157556.5
2.4,161179.2
2.4,142916.4
2.4,120486.5
2.4,242766.4
2.4,291082.9
2.4,41922.2
2.4,295958.4
2.4,216298.5
2.4,226469.7
2.4,96602.9
2.4,462207.2
2.4,293715.7
2.4,206710.5
2.4,483502.7
2.5,65761.2
2.5,6777.6
2.5,161710
2.5,213476.5
2.5,79666.7
2.5,189495.8
2.5,-35808.4
2.5,160842.5
2.5,5229.7
2.5,138561
2.5,143612.2
2.5,137157.8
2.5,148342.2
2.5,222775.3
2.5,149863.8
2.5,82777
2.5,183872.1
2.5,181297.5
2.5,-3938.1
2.5,93605.2
2.5,189106.7
2.5,284196.6
2.5,122911.7
2.5,228118.5
2.5,117834.3
2.5,269575.9
2.5,192973.9
2.5,47193.7
2.5,129146.8
2.5,202002.9
2.5,284301.4
2.5,110829.6
2.5,191764.7
2.5,257341.5
2.5,129324.4
2.5,48842.5
2.5,232917.4
2.5,45466.3
2.5,113787.5
2.5,177839.8
2.5,-113637.1
2.5,263705.7
2.5,363236.4
2.5,241128.3
2.5,28225.4
2.5,195278.7
2.5,220580.1
2.5,245116.8
2.5,132652
2.5,-30314.7
2.5,136820.1
2.5,164947.4
2.5,27095.8
2.5,198916.9
2.5,89607
2.5,166837.9
2.5,73810.1
2.5,315413.9
2.5,135012.1
2.5,203364.4
2.5,-23687.6
2.5,74333.1
2.5,69652.7
2.5,177361.4
2.5,102801.1
2.5,39304
2.5,49624.7
2.5,148731.3
2.5,213186.3
2.5,169686.1
2.5,109998.9
2.5,73518.9
2.5,42437.5
2.5,78897.1
2.5,156912.2
2.5,63558.3
2.5,164307.9
2.5,142274.9
2.5,206391.2
2.5,17405.9
2.5,84883.8
2.5,98966.9
2.5,206171
2.5,122498.2
2.5,128248.1
2.5,55263.9
2.5,151901.8
2.5,222908.2
2.5,129489.3
2.5,113811.8
2.5,356184.2
2.5,296070
2.5,219251.6
2.5,224924.8
2.5,168868
2.5,123917
2.5,216185.9
2.5,245183.8
2.5,153686.4
2.5,-13149.5
2.5,248294.1
2.5,185338.4
2.5,139615.9
2.5,166226.5
2.5,380625.9
2.5,96680.5
2.5,271214
2.5,171694
2.5,219274.9
2.5,224143.6
2.5,38020.1
2.5,195496.1
2.5,173159.3
2.5,203861.3
2.5,200819.9
2.5,108028.9
2.5,148053
2.5,209180.3
2.5,92280.5
2.5,215752.2
2.5,8768.9
2.5,157287.7
2.5,35974.4
2.5,227371.3
2.5,88056.2
2.5,99292
2.5,219280.7
2.5,226297
2.5,234945.6
2.5,222673.4
2.5,227586.7
2.5,214012.2
2.5,364855.1
2.5,296963.8
2.5,-13794.9
2.5,219683.4
2.5,294488.2
2.5,236602.2
2.5,145930.6
2.5,127122.4
2.5,448070.8
2.5,281941.3
2.5,79002.9
2.5,168269.3
2.5,89340.1
2.5,106703.3
2.5,109599.1
2.5,185538.3
2.5,175997.9
2.5,133982.5
2.5,133375
2.5,201996.1
2.5,162199.1
2.5,220364.7
2.5,135937
2.5,226394
2.5,124179.1
2.5,70961.8
2.5,161910.9
2.5,269032.5
2.5,304126.7
2.5,175741.7
2.5,198490.9
2.5,496910.3
2.5,94399
2.5,269878.7
2.5,231147.3
2.5,179120.8
2.5,332048.3
2.5,422686.9
2.5,235054.3
2.5,292063.1
2.5,77736.5
2.5,235757.9
2.5,127699.8
2.5,199239.1
2.5,213805.4
2.5,389868.4
2.5,183623.6
2.5,238363.5
2.6,111935.9
2.6,261301.9
2.6,278307
2.6,243048.8
2.6,150938.1
2.6,210313.8
2.6,436490.5
2.6,91526.5
2.6,154750
2.6,290403.6
2.6,214919.5
2.6,450720.1
2.6,321940.2
2.6,189083.4
2.6,46428
2.6,91440.1
2.6,344070.2
2.6,25752.7
2.6,305102
2.6,470371.6
2.6,228082.6
2.6,-26938.6
2.6,188926.2
2.6,75359.9
2.6,206135
2.6,-124339.2
2.6,314586.1
2.6,213998.6
2.6,203435.3
2.6,63965.9
2.6,91024.8
2.6,343542.2
2.6,206859
2.6,179497.3
2.6,211288.1
2.6,181854.5
2.6,272952.1
2.6,180737.5
2.6,330996.3
2.6,252693.1
2.6,233510.3
2.6,363018.1
2.6,270215.5
2.6,263381.6
2.6,148675
2.6,131042
2.6,107678.6
2.6,142007.1
2.6,269578.8
2.6,249204.4
2.6,157055.8
2.6,3071.5
2.6,158315.4
2.6,169272.7
2.6,108480.2
2.6,53050.3
2.6,144416.7
2.6,257371.6
2.6,135648.8
2.6,222327.9
2.6,227379.1
2.6,140742.6
2.6,193569.7
2.6,147474.6
2.6,207959.5
2.6,47118
2.6,290132.9
2.6,59275.7
2.6,231004.6
2.6,137251.9
2.6,254675.7
2.6,311745.6
2.6,430176.7
2.6,293252.8
2.6,143816
2.6,233745.2
2.6,194690.6
2.6,206059.4
2.6,165049.3
2.6,103857
2.6,185482.1
2.6,65306.1
2.6,252659.1
2.6,254436
2.6,305925.9
2.6,428636.7
2.6,64374.4
2.6,114336.8
2.6,162334
2.6,209134.7
2.6,107098.3
2.6,151273.9
2.6,176635.5
2.6,96497.1
2.6,170846.8
2.6,176583.1
2.6,106998.3
2.6,-176242.4
2.6,198360.8
2.6,76140.1
2.6,103420.3
2.6,101871.5
2.6,182476.6
2.6,200724.8
2.6,194140.4
2.6,27221.9
2.6,187827.6
2.6,251613
2.6,187186.1
2.6,142982.4
2.6,141984.8
2.6,144655.4
2.6,214429.4
2.6,158488.2
2.6,164372.9
2.6,208126.4
2.6,293250.9
2.6,59200
2.6,175330.2
2.6,226493
2.6,25629.4
2.6,153921.3
2.6,134182.4
2.6,118913.4
2.6,159611.9
2.6,168693.4
2.6,231176.4
2.6,334194.9
2.6,302173.2
2.6,117658.6
2.6,310895.5
2.6,73421.9
2.6,129842.6
2.6,119219.1
2.6,385965.2
2.6,128444.2
2.6,186119.6
2.6,103028.2
2.6,236486.7
2.6,107058.5
2.6,253827.6
2.6,142875.6
2.6,138937.6
2.6,88550.2
2.6,15309.7
2.6,198285.1
2.6,179248.9
2.6,162412.6
2.6,153621.4
2.6,87667.1
2.6,224385.2
2.6,131229.3
2.6,43835
2.6,341689.7
2.6,278351.6
2.6,316872.5
2.6,281126.1
2.6,219149.7
2.6,232653.4
2.6,278497.2
2.6,153085.7
2.6,129487.4
2.6,231889.7
2.6,280619.6
2.6,377866.9
2.6,309100.2
2.6,256271.1
2.6,159447
2.6,70356.3
2.6,310728.6
2.6,162836.7
2.6,193224.3
2.6,225460.5
2.6,308249.1
2.6,202493.9
2.6,155495.3
2.6,48474.7
2.6,153487.5
2.6,190925.3
2.6,240691.6
2.7,147550.3
2.7,211612.2
2.7,92497
2.7,307388.3
2.7,173988.1
2.7,182629.9
2.7,134340.6
2.7,235912.2
2.7,107384.5
2.7,251526.6
2.7,199099.3
2.7,261134
2.7,136780.3
