mm,microNewtons
3.874951042,235990.7802
3.876611125,417854.0396
3.878320102,469890.2432
3.880029311,322695.1535
3.88178695,80680.82412
3.883447265,409289.8615
3.885107581,581802.8616
3.886767663,446473.4164
3.888378851,205473.2115
3.889990272,402620.9536
3.891552798,208815.4167
3.893212881,410418.5032
3.894873196,397516.427
3.896533279,367174.5136
3.898242256,244993.5897
3.899951233,298361.2644
3.90166021,406481.4045
3.903369186,293699.2448
3.905127058,431786.7042
3.906835802,415426.9441
3.90849635,279856.8226
3.910156433,330292.7506
3.911767621,444719.8152
3.913427703,362837.5994
3.915038891,306008.3503
3.916747868,421700.8661
3.918407951,645037.0288
3.920116927,385004.4773
3.921777476,174188.0156
3.923486453,471345.9281
3.925146535,415593.8643
3.926806618,278902.8523
3.928515594,521376.1974
3.930175677,564322.2408
3.931786865,365210.3168
3.933398519,575619.2118
3.935009707,494983.0394
3.93662136,497567.3362
3.938281443,228689.1467
3.939892631,243250.6762
3.941601608,424583.1091
3.943310585,347697.6775
3.945019562,399217.6179
3.946728539,493248.8461
3.948437516,416192.6484
3.950146493,717553.5574
3.951855469,340808.485
3.953515552,419568.825
3.9551761,459083.3897
3.956836183,210383.6587
3.958447371,231759.6407
3.960058559,339784.6938
3.961718641,634875.5564
3.963329829,372047.0989
3.965038806,564649.284
3.966747783,439908.3455
3.968408331,268467.6713
3.970117308,303261.9927
3.971826285,277125.0135
3.973486368,348149.9033
3.97514645,415230.9269
3.976806533,285117.5965
3.978417721,510959.4703
3.980078269,272951.1439
3.981689457,399243.8231
3.983300645,440905.0073
3.985009622,335673.8776
3.98667017,216915.7123
3.988379147,457360.8233
3.990088124,322687.3724
3.991797101,596470.1957
3.993506078,694725.7661
3.99516616,332570.3961
3.996826243,237888.0032
3.998437431,538104.7679
4.000048619,223440.0146
4.001660272,432052.6019
4.003320355,445143.898
4.004931543,383444.0014
4.006591626,217244.6932
4.008300602,327940.3951
4.009961151,253048.287
4.011670128,413508.3903
4.013379104,365750.8772
4.01513651,509707.5837
4.016845487,-59131.13209
4.018506035,317766.2524
4.020166118,532062.7276
4.021777306,366362.2422
4.023388959,406420.259
4.025000148,322601.0056
4.026611336,185286.9869
4.028271884,142012.9164
4.029980861,511354.4263
4.031640477,439119.3874
4.033349454,150741.108
4.035058431,487422.2905
4.036767408,369156.1507
4.038476385,453485.8538
4.040136933,317386.8286
4.04184591,395269.8463
4.043457098,398527.6373
4.045117181,478306.909
4.046777263,290929.5738
4.048437811,410452.4597
4.050048999,365183.1577
4.051757976,439957.8641
4.053418059,394518.7202
4.055127036,484254.7717
4.056787118,436447.7698
4.058496095,360054.3637
4.060156178,490919.7741
4.06181626,299986.7613
4.063427914,428142.6921
4.065087996,779075.8311
4.066699184,495631.2824
4.068310838,364670.7702
4.069922026,618678.8409
4.071581643,420966.2562
4.073242191,424110.4915
4.074902739,292559.9301
4.076562356,301073.6357
4.078271333,409475.2058
4.08002967,638027.5131
4.081787076,493000.4185
4.083496053,784108.5394
4.085156601,378273.47
4.086816218,526425.4217
4.088427406,415958.7693
4.090087954,487829.887
4.091699142,437126.0937
4.09335969,481939.2942
4.095068667,643126.2263
4.096679855,275026.899
4.098339938,532796.4133
4.100048915,532287.8716
4.101708997,592379.7414
4.103417974,581931.9497
4.105126951,458348.75
4.106787033,311645.6561
4.108447116,522320.4786
4.11005877,14298.53108
4.111669958,294506.6568
4.113281146,344984.3223
4.114892334,85912.49357
4.116552882,353517.4358
4.118212499,420734.315
4.119873047,587622.6199
4.121582024,509704.6621
4.123291001,449296.4518
4.124999978,251338.3611
4.126708955,349199.9295
4.128417931,500308.8344
4.13007848,493255.6433
4.131738096,360100.9308
4.133398645,422764.4868
4.135009833,519544.0402
4.136621021,509106.8617
4.138232209,447153.7079
4.139892757,506200.3812
4.141552839,516875.2845
4.143212922,394146.064
4.144921899,349074.7468
4.146630876,393564.7798
4.148339853,512424.8145
4.149999935,474520.2441
4.151660018,319744.0138
4.1533201,484294.5416
4.154931754,282945.7259
4.156542942,453291.7744
4.158203024,455552.9037
4.159863573,492954.8054
4.161523189,287632.9966
4.163183738,483704.5223
4.164892714,412423.4239
4.166552331,330459.6708
4.168310668,425856.3117
4.170068074,297008.4624
4.171777051,450599.7352
4.173486028,444213.2411
4.175146576,485540.6147
4.176757764,501500.5593
4.178418312,376732.4021
4.1800295,552933.1492
4.181640688,524512.7112
4.183300771,369608.3765
4.184960853,855485.7533
4.186621401,373348.4743
4.188281018,446889.748
4.189941566,214346.9478
4.191650543,247206.1991
4.19335952,558151.2316
4.195068497,494353.2204
4.196679685,361530.4105
4.198339768,283242.6882
4.199950956,551624.0225
4.20156261,458799.038
4.203173798,392742.8193
4.20483388,606999.4947
4.206494428,580745.114
4.208154045,482588.5211
4.209863022,587940.0038
4.211621359,420509.1709
4.213280976,383280.9867
4.214989953,595814.1417
4.21674829,471387.6357
4.218457267,653115.0246
4.220068455,551011.6737
4.221728537,686368.3079
4.223340191,541946.7052
4.224999808,312469.5842
4.226610996,554875.0164
4.228271544,582173.6099
4.229931626,443933.7787
4.231640603,387399.5541
4.23334958,372642.9614
4.235009663,403166.3436
4.23671864,476108.863
4.238379188,377899.8597
4.240088165,751801.505
4.241747782,572480.79
4.24340833,601275.8519
4.245019518,468030.8672
4.246630706,439464.8547
4.248290788,516452.1855
4.249902442,367507.3702
4.251562525,394930.1924
4.253222607,428114.5491
4.254931584,425016.881
4.256640561,402454.0632
4.258349538,399542.7233
4.260058515,537158.5787
4.261718597,425266.2924
4.263379145,469921.3078
4.265038762,458926.1586
4.266650416,431694.5239
4.268310498,582965.4896
4.269921687,320311.7333
4.271582235,494183.3786
4.273241851,494632.7127
4.2749024,474928.7947
4.276562482,365116.1988
4.278271459,477165.6566
4.279931542,282879.7508
4.281689413,527453.1183
4.283398855,540297.0005
4.285058472,407578.9816
4.28671902,446031.8634
4.288378637,334189.0957
4.289990291,487799.8062
4.291601479,477183.1267
4.293212667,349027.1958
4.294873215,540114.548
4.296582192,333207.9662
4.298242275,270123.2491
4.299951252,385019.0556
4.301660229,391445.3195
4.303369205,508588.6608
4.305127077,556095.8384
4.306836054,342835.765
4.308496136,529778.3147
4.310107324,447617.5607
4.311718978,527155.2318
4.313378595,474612.4244
4.314990249,660545.7314
4.316650331,499052.1181
4.318359308,593174.5427
4.320068285,328919.5867
4.321728833,515132.386
4.32343781,552718.678
4.325097427,526357.5089
4.326806404,419349.4944
4.328466952,360059.1933
4.33007814,560373.5152
4.331738688,422897.4505
4.333349876,455495.6338
4.334961064,437297.8733
4.336572252,363591.6172
4.338232335,574883.6181
4.339892417,307971.5632
4.341552965,367200.7188
4.343261942,473971.9326
4.344970919,274561.1085
4.346679896,409175.3517
4.348388873,199733.9917
4.35009785,468564.6302
4.351757932,149632.858
4.353466909,330318.0018
4.355078097,546671.808
4.35673818,463089.3852
4.358349834,412685.446
4.36000945,528536.147
4.361669999,474675.5076
4.363330081,438283.8324
4.364990164,353361.1885
4.366699141,587766.2566
4.368408117,470654.9637
4.370068666,401608.7893
4.371777643,431922.5598
4.373437259,524945.5291
4.375097807,480118.7341
4.376708996,389807.2119
4.378320184,482865.0917
4.379931372,400749.9507
4.38159192,208366.0976
4.383252002,250290.2728
4.384912085,327705.562
4.386572167,448023.2194
4.388281144,515537.0609
4.389990121,348191.6408
4.391699098,476574.6833
4.393456969,419502.8201
4.395165946,431046.2511
4.396777134,451300.4184
4.398437683,400691.7269
4.400048871,477896.4207
4.401708953,367311.353
4.403320141,431073.4401
4.404931329,401376.8481
4.406591877,448443.4266
4.408300854,367499.619
4.409960937,362453.2864
4.411669914,411003.663
4.413329996,374299.523
4.415038973,312186.2164
4.41674795,478620.3577
4.418456927,290317.225
4.420117475,402974.202
4.421728663,230236.0429
4.42338828,382704.5321
4.425000399,326944.7171
4.426611587,533725.1324
4.428320564,639206.5976
4.429980181,473585.7116
4.431689158,489704.7953
4.433349706,530625.5264
4.435058683,607532.3038
4.436718766,447473.9538
4.438427743,220725.6905
4.440136719,413455.9799
4.441796802,467686.3539
4.44345735,673588.5226
4.445116967,610014.6717
4.446728621,802317.0026
4.448339809,595920.9301
4.449999891,499950.7266
4.451659974,408192.2844
4.453320522,539531.2962
4.455077928,531333.9311
4.456738476,539278.0092
4.458447453,121900.4553
4.46015643,773579.2403
4.461816512,464944.8557
4.4634277,168109.1419
4.465087783,673528.361
4.466698971,787509.9671
4.468310159,560858.7435
4.469922278,387263.6688
4.471581895,312925.6857
4.473193083,482008.1909
4.47490206,190689.4596
4.476562608,754392.5692
4.478271585,461563.8198
4.479980562,615031.8774
4.481689539,320573.7554
4.483398516,534625.7084
4.485107493,430064.1676
4.486767575,495740.9626
4.488427658,595562.8223
4.490088206,389133.7176
4.491699394,535151.6606
4.493359476,546064.3485
4.495068453,405401.2975
4.496728536,385506.1919
4.498388618,497781.8073
4.500097595,395191.2307
4.501806572,482107.1684
4.503466655,262652.7724
4.505175631,769579.0583
4.506835714,551545.3771
4.508496262,620902.0785
4.51010745,458900.9372
4.511718638,428969.5121
4.513329826,455210.3282
4.514941014,383575.0274
4.516553134,397127.2844
4.518212751,410034.1902
4.519921727,459561.7909
4.521630704,667838.6448
4.523339681,560043.5504
4.525048658,476710.5389
4.526757635,516826.7498
4.528466612,553558.0789
4.53012716,652906.3968
4.531836137,432790.1632
4.533447325,484540.0773
4.535058513,522667.8539
4.536669701,473981.6514
4.538281355,636787.313
4.539941438,562361.9495
4.54160152,378328.802
4.543310497,583007.2271
4.545068368,409784.7788
4.546728451,425990.2294
4.548388533,389294.8244
4.55009751,411320.0333
4.551757593,445716.477
4.553418141,358710.2968
4.555078223,390369.1179
4.556738306,387750.8349
4.558349494,357720.4323
4.559960682,437820.9337
4.56162123,408774.5524
4.563280847,384737.6256
4.564989824,350834.1615
4.566698801,438813.69
4.568457138,251597.4616
4.570166115,473002.4598
4.571826197,172299.5277
4.57348628,270141.703
4.575146828,357481.6938
4.576806445,370083.9158
4.578417633,464814.8136
4.580078181,357566.1228
4.581689369,271806.9698
4.583349917,398301.5095
4.585009534,359980.6076
4.586670082,547614.1216
4.588379059,422296.7286
4.590039141,534322.9327
4.591748118,416268.3424
4.593457095,408281.5728
4.595117178,407296.5677
4.59677726,454329.16
4.598388448,353255.4137
4.600000102,402431.7337
4.60161129,433163.7735
4.603271373,359693.3641
4.604882561,354719.8337
4.606543109,404374.5549
4.608202726,583964.0892
4.609863274,348081.9904
4.611572251,433080.2985
4.613281228,442581.9308
4.614990205,389446.2123
4.616699181,472738.4999
4.618408158,347992.702
4.620068707,420234.5382
4.621728323,386985.1604
4.623339511,498926.9056
4.624951165,405231.4556
4.626611248,273055.9348
4.628271796,477055.0522
4.629931413,415755.9251
4.63164039,289815.5104
4.633349366,383469.2526
4.635009915,474347.5105
4.636718892,401739.8153
4.638427868,370966.9919
4.640087951,354650.9072
4.641748033,322781.5203
4.643359222,489368.0333
4.645019304,372495.4491
4.646582063,421782.4033
4.648242146,448481.2587
4.649853799,436307.0548
4.651513416,539309.0738
4.653173964,359766.1364
4.654882941,509451.375
4.656591918,487392.2097
4.658300895,519168.4623
4.660009872,506957.3207
4.661669955,480688.3914
4.663330037,357764.1076
4.664990585,353671.7453
4.666650202,500320.4612
4.66826139,448072.7081
4.669921938,525285.1531
4.671582021,382531.7985
4.673242103,464319.8962
4.674902651,468183.2389
4.676611628,484691.4652
4.678271245,421596.0752
4.679980222,712544.1029
4.681689199,442903.1605
4.683398176,411778.0726
4.685058724,430139.8615
4.686669912,626107.58
4.688329995,573707.4553
4.689941183,564732.759
4.691552836,587633.2928
4.693212919,592126.4544
4.694824107,531590.1398
4.696533084,439746.2847
4.698242061,363629.4791
4.699951038,514952.8551
4.701611586,413296.8408
4.703368992,509074.8431
4.705077969,497863.3147
4.706786945,599950.2092
4.708447494,524953.2803
4.710058682,540653.1407
4.711718764,495966.1067
4.713330418,459932.5094
4.714941606,417953.0171
4.716552794,476099.1441
4.718212876,598747.8113
4.719921853,288666.5067
4.72163083,384821.0708
4.723290913,501101.6681
4.72499989,479254.0522
4.726660438,333397.216
4.728369415,429957.409
4.730029032,379671.8851
4.731640685,448728.7323
4.733300768,470718.0469
4.734911956,523441.3094
4.73652361,613760.6127
4.738085903,424090.0997
4.739745986,399243.8231
4.741406534,485491.126
4.743115511,467156.4963
4.744824488,475912.816
4.746581893,105502.8557
4.74829087,377054.6156
4.749951418,365369.4858
4.751660395,381075.1596
4.753369372,334750.018
4.755028989,546462.2261
4.756640643,561439.0736
4.758300725,812335.9116
4.759911913,223532.2097
4.761572462,468758.7096
4.763232078,377816.4145
4.764892627,373918.1316
4.766650032,512537.3865
4.76831058,370541.9551
4.770019557,275455.8413
4.771680105,324163.4193
4.773339722,351222.3501
4.77500027,373902.5993
4.776611459,389773.2555
4.778222647,330472.2815
4.779833835,329396.08
4.781493917,406115.5454
4.783105571,315810.8205
4.784765653,382821.9636
4.78647463,404723.9276
4.788183607,315992.2892
4.789892584,500328.2125
4.791552667,322451.5555
4.793261643,533152.5534
4.79497062,655401.4051
4.796630703,624725.6513
4.798291251,463241.7271
4.799950868,556264.6964
4.801562522,824509.1317
4.803174175,285845.439
4.804833792,362777.4377
4.80649434,314447.3457
4.808153957,358841.293
4.809862934,438509.9602
4.811571911,533053.5759
4.813232459,483858.8318
4.814941436,415256.1483
4.816650413,487892.9703
4.818310961,530959.3668
4.819970578,413529.736
4.821581766,469898.0242
4.82319342,188471.0218
4.824853502,451724.5013
4.82646469,517907.8704
4.828124773,384382.4394
4.829785321,515090.6485
4.831494298,512362.7448
4.833252169,451763.3171
4.834961146,401923.2218
4.836670123,541105.3367
4.8383791,443251.5494
4.840088077,454606.7144
4.841748159,536388.0447
4.843408242,486540.1683
4.84501943,439863.7162
4.846679512,495304.2393
4.8482907,478101.1729
4.849902354,461043.681
4.851562437,442464.4993
4.853222985,524716.5094
4.854931962,577908.5139
4.856591579,437347.3621
4.858349916,468978.0402
4.860009532,482674.8879
4.861670081,554098.6392
4.863329697,508277.1798
4.864990246,526615.6255
4.866601434,637448.1966
4.868212622,447508.8941
4.86987317,484642.9305
4.871484358,568868.8264
4.873193335,568888.2045
4.874853417,585940.837
4.8765135,593553.0423
4.878222477,476339.8204
4.879931454,319052.0954
4.881640431,561692.3607
4.883349407,541203.3602
4.885009956,692794.5718
4.886670038,464730.3846
4.888330121,321690.7405
4.889941309,421549.4782
4.891601391,712246.1567
4.893261939,279657.8838
4.894921556,290592.8416
4.896582104,528325.5514
4.898291081,858114.6795
4.900000058,394123.7642
4.901709035,431559.6224
4.903418012,509994.857
4.905175883,652312.4721
4.906787071,649095.4645
4.908447154,591291.8832
4.910058342,560582.2027
4.91166953,558821.7744
4.913281649,539946.644
4.914941266,327877.3118
4.916552454,164186.6065
4.918213002,813501.4016
4.919873085,416259.6073
4.921582062,192851.5965
4.923291039,267074.1157
4.925000016,433131.7549
4.926757887,485857.939
4.928417969,568334.1093
4.930126946,467971.6893
4.931787029,349008.7419
4.933398217,495239.2182
4.935009871,361227.6348
4.936669953,446475.3542
4.938281141,378103.658
4.939990118,484111.135
4.941650201,585801.1356
4.943310749,432193.3169
4.945019726,429014.1414
4.946728703,495402.2628
4.94843768,641906.4179
4.950097762,608517.3089
4.951757845,433566.5106
4.953369033,582297.8088
4.955029581,554441.1848
4.956640769,456057.5399
4.958300386,608060.2236
4.959912505,438261.5028
4.961572122,497876.9092
4.96323267,541747.7962
4.964892287,537150.7678
4.966601264,367729.5926
4.968359601,557692.1786
4.970068578,423670.8763
4.971825983,407797.3283
4.973486532,329889.0595
4.975146148,439775.4116
4.976806697,428553.1805
4.978417885,411305.4848
4.980029073,460639.9601
4.981689621,464174.3218
4.983349703,463207.7706
4.984960891,524459.2872
4.986620974,410964.8472
4.988281056,396952.613
4.989941604,419766.78
4.991601687,441737.6407
4.993310664,494920.9101
4.995019641,588660.0354
4.996679723,510702.3077
4.998339806,558899.4061
4.999951459,584348.3723
5.001562648,487655.2156
5.003173836,358678.2782
5.004834384,537458.4329
5.006494001,325948.0851
5.008154549,477233.5993
5.009863526,391280.3371
5.011620931,520556.1746
5.013281479,721978.7465
5.015038885,586891.9155
5.016699433,513191.4728
5.01840841,405705.0272
5.020068027,401860.1385
5.021679681,464310.1773
5.023339763,268905.3487
5.024950951,441978.317
5.026562605,431572.233
5.028222688,575231.053
5.029931664,310414.1612
5.031591747,484189.7506
5.033300724,134956.8187
5.034960806,638861.1303
5.036669783,652184.3976
5.03837876,481660.756
5.040087737,429607.0823
5.04174782,492838.3577
5.043359473,652239.6699
5.045019556,748193.3574
5.046630744,547382.1804
5.048291292,203678.8566
5.04990248,382633.6976
5.051562097,350525.5722
5.053222645,392650.6092
5.054883193,941632.0813
5.05659217,788076.7028
5.058349576,380169.724
5.060058553,569229.7962
5.061719101,380926.6933
5.063378718,303036.8486
5.064989906,734135.5101
5.06660156,587602.2878
5.068261642,560969.4075
5.06987283,746194.2502
5.071581807,559604.9488
5.073242355,466582.9633
5.074902438,381786.4859
5.07656252,290377.4164
5.078222603,235255.1865
5.07993158,646732.4063
5.081640556,486887.5734
5.083349533,558060.9593
5.08505851,648254.096
5.086669698,441730.8434
5.088281352,424025.1085
5.08989254,219631.0201
5.091552623,466910.9903
5.093163811,411327.7846
5.094824359,384906.4836
5.096533336,540595.841
5.098192953,515851.4635
5.099901929,545421.889
5.101610906,209210.3876
5.103271455,422349.139
5.104980431,298254.5058
5.106738303,345645.2059
5.108349957,339349.9083
5.110009573,391681.1364
5.111670122,213527.894
5.11328131,275000.7236
5.114892498,367634.4907
5.116553046,582293.9331
5.118212663,311608.778
5.119873211,523169.5983
5.121582188,311420.512
5.12324227,377561.1897
5.124951247,300094.4738
5.12661133,235020.3385
5.128320307,370195.504
5.129980389,451904.9862
5.131591577,430414.4943
5.133203231,592939.7395
5.134863313,289405.022
5.136474501,565756.58
5.138135049,486390.7183
5.139746238,569800.4075
5.141405854,332116.2324
5.143114831,381256.6283
5.144823808,217105.9309
5.146484356,311206.0707
5.148242228,377271.0246
5.149951205,246270.6977
5.151611287,392195.4915
5.153271835,82029.743
5.154931452,498027.3133
5.15654264,256027.5399
5.158203188,415204.7217
5.159863271,447289.5635
5.161523353,455369.4971
5.163183901,502680.5978
5.164843518,632871.56
5.166552495,461000.9597
5.168261472,501066.7278
5.169970449,424947.0303
5.171679426,431459.661
5.173388403,538098.9247
5.175000057,333159.4613
5.176611245,292995.6697
5.178271327,423198.2885
5.179882981,361865.2049
5.181494169,470270.6507
5.183154251,220445.2294
5.184814334,119503.463
5.186474882,400882.9145
5.188134499,322527.2495
5.189843476,479990.6297
5.191504024,504686.5023
5.19326143,540151.3962
5.194970407,461391.0861
5.196679384,491142.0263
5.198291037,422387.9549
5.199902691,452760.9329
5.201562308,377493.247
5.203173496,324757.344
5.204834044,622465.5058
5.206543021,341015.2049
5.208203103,529844.3196
5.20991208,453809.9753
5.211621057,611465.5269
5.21328114,279424.9587
5.214990117,653778.8298
5.216650665,361856.4699
5.218310282,508380.0329
5.21997083,501336.531
5.221582018,694071.6798
5.223193206,328689.5833
5.22480486,521394.6811
5.226416048,493762.2174
5.22807613,538080.5005
5.229736213,721220.853
5.23144519,517805.9712
5.233154166,549279.3884
5.234863143,467247.7225
5.23657212,338495.9292
5.238281097,501665.5417
5.239990074,769706.1788
5.241699051,392188.6943
5.243359599,659792.6676
5.244970787,360819.0544
5.24663087,550495.3808
5.248242524,448472.5236
5.24990214,421204.9947
5.251513328,550528.3534
5.253173877,475950.6778
5.254882853,599707.595
5.256542936,668912.9085
5.258251913,691082.7379
5.259961355,36629.42995
5.261620972,443287.4437
5.26328152,454990.9976
5.264892709,450783.1715
5.266503897,507906.4315
5.268115085,323680.1586
5.269726738,268388.1018
5.271435715,437541.4415
5.273095798,450137.8202
5.274804775,420204.4573
5.276464857,455889.6359
5.278173834,362666.8035
5.279882811,472735.5783
5.281640682,697119.8293
5.283349659,424883.9471
5.285058636,643053.4838
5.286718719,489613.5691
5.288329907,599132.0945
5.289941095,714555.8506
5.291601643,436952.3762
5.293212831,538493.8807
5.294921808,710810.8636
5.296582356,419030.2025
5.298241973,317444.0687
5.29995095,440942.8692
5.301611498,256881.5489
5.303320475,463022.3965
5.305029452,525068.774
5.306738429,539424.5674
5.308398046,187739.3037
5.310058594,465530.0453
5.311669782,482048.9446
5.31328097,379423.4575
5.314892624,486450.8799
5.316552706,473906.9115
5.318261683,415977.1935
5.319921765,417284.3823
5.321581848,437128.0315
5.323290825,216959.3876
5.324999802,451561.4567
5.32666035,305483.3521
5.328369327,357072.1892
5.330029409,390891.1945
5.331689492,364498.9905
5.33330068,380949.9769
5.334960762,435484.1104
5.33657195,516366.8025
5.338183604,306418.8386
5.339843687,665737.6384
5.341552664,433937.2291
5.343261641,355328.277
5.344970617,352010.3541
5.346679594,286972.1131
5.348388571,413257.0411
5.350049119,477693.6062
5.351758096,341850.7599
5.353369284,201990.2764
5.355028901,391843.1972
5.356641021,324874.7754
5.358252209,462357.6671
5.359911826,470222.1458
5.361523479,377149.7175
5.363183562,459924.7582
5.364892539,421112.7847
5.366552621,431765.3584
5.368261598,398848.8372
5.370019469,538222.1696
5.371728446,576520.7419
5.373437423,169116.4765
5.375097971,306738.1305
5.376757588,777399.8914
5.378369242,505644.3184
5.380029324,178508.4286
5.381640512,489753.3003
5.383349489,485650.2651
5.385009572,474996.7374
5.38667012,542623.1509
5.388379097,686215.9064
5.390039179,714266.6097
5.391699262,441361.1088
5.393408239,533024.4789
5.395068321,172776.9898
5.396728404,862307.9869
5.398388952,766424.18
5.39995078,627769.9252
5.401562899,423494.267
5.403174087,521749.8076
5.404785275,613123.0425
5.406494252,462823.4576
5.408154335,540294.0789
5.409863312,494348.361
5.411572289,219910.5123
5.413281266,668432.5098
5.414990243,522112.8047
5.416699219,597214.4946
5.418457091,369568.6067
5.420117173,478403.9487
5.421777256,629555.5749
5.423388444,505894.6838
5.425048992,569018.2467
5.42666018,328740.0559
5.428320263,362032.1252
5.429980345,587460.5591
5.431689322,398081.2249
5.433398299,340962.7945
5.435058381,591873.1673
5.43671893,456869.7815
5.438427906,527826.7883
5.440087989,578954.6347
5.441748071,570856.2471
5.443408154,441570.7205
5.445019808,523953.7267
5.446630996,430134.0481
5.448242184,370849.5903
5.449902732,260478.01
5.451562349,313053.79
5.453222897,608217.3951
5.454931874,272421.2564
5.456640851,583145.9745
5.458398256,582715.1242
5.460058805,642347.9411
5.461767782,278279.8306
5.463427398,520349.4548
5.465039052,678926.9283
5.466650706,474099.0531
5.468310323,453655.6658
5.469970871,297269.5007
5.471582059,494207.646
5.473242141,518600.713
5.474902224,626450.1257
5.476562306,835128.703
5.478271283,369971.3438
5.47998026,492872.3142
5.481689237,496694.9031
5.483349785,433024.9963
5.485009868,567886.6833
5.48666995,567695.5255
5.488281138,787493.451
5.489892326,361208.2268
5.491552874,570580.6603
5.493164063,541259.6462
5.494824611,562576.4206
5.496533588,506911.7671
5.498242564,528902.006
5.499951541,654231.0259
5.501611158,436294.4143
5.503320135,502142.0052
5.505078472,427014.0504
5.506787449,584811.2413
5.508447066,388568.9198
5.510058254,531315.507
5.511669908,731432.8278
5.51332999,437503.6094
5.514941178,608809.4118
5.516552832,395091.2992
5.518212914,526079.9545
5.519872997,428261.0776
5.521581974,421583.4645
5.523290951,341398.5341
5.524951033,500586.3888
5.526611116,479921.733
5.528320093,339564.3794
5.529980641,477439.3354
5.531640723,581654.3953
5.533251911,563218.8801
5.534911994,389819.8226
5.536523182,395912.2759
5.53813437,650819.9389
5.539794918,471133.3947
5.541455466,418960.3518
5.543164443,258185.8161
5.54487342,498634.8027
5.546630826,528633.2165
5.548339803,241929.8929
5.550000351,-30482.6359
5.551659968,435414.2299
5.553320516,281646.3181
5.554980133,354367.5393
5.556640681,271569.2151
5.558251869,253997.3681
5.559912417,413314.3109
5.561523605,559652.47
5.563232582,463238.8054
5.564892665,288987.7364
5.566601641,521515.0044
5.568310618,448605.4874
5.570019595,455077.3942
5.571679678,231346.2307
5.573388655,355665.9931
5.575048737,458994.1012
5.57670882,381528.3394
5.578320473,415638.5234
5.579931661,330056.9337
5.58154285,569510.2722
5.583203398,477352.9685
5.584863015,580533.5644
5.586523563,442864.3446
5.588183179,529716.1854
5.589892156,505095.0528
5.591552705,463967.6317
5.593310576,371777.3256
5.595019553,564201.9176
5.596679635,407374.1995
5.598340183,252945.4041
5.599951372,491475.8369
5.601610988,477303.4798
5.603222642,316415.3882
5.604834296,475197.614
5.606543273,417383.3598
5.60825225,475699.3286
5.609911866,335806.8414
5.611620843,191303.7462
5.613281392,241188.4858
5.614990368,392757.3678
5.616699345,554179.1925
5.618359428,237267.8882
5.619970616,407876.8979
5.621630698,471224.621
5.623242352,5477.189387
5.62485354,431642.1136
5.626464728,253784.8347
5.628125276,458037.2392
5.629784893,197084.6887
5.631445441,297237.4821
5.633202847,369391.0136
5.634911824,336838.4136
5.636572372,397542.6322
5.638281349,506252.7916
5.639990326,316030.1511
5.641650409,418130.6102
5.643310491,638987.2968
5.644971039,300039.1418
5.646582227,331421.3924
5.648241844,342236.0269
5.649853498,551184.4074
5.651562475,413759.7395
5.653222557,401096.4018
5.654931534,371032.9968
5.656640511,476150.5707
5.658301059,439344.5315
5.660010036,400681.0541
5.661669653,230884.3009
5.663281307,478198.2126
5.664941389,469197.341
5.666552577,615264.7727
5.668115336,403434.2089
5.669726525,450914.1676
5.671386607,373039.8851
5.673047155,572541.9056
5.674706772,758582.001
5.676415749,394696.3133
5.678124726,535273.9515
5.679833703,530301.4049
5.68154268,420759.5363
5.683301017,440309.1448
5.685009994,417020.4224
5.68666961,458379.8146
5.688330159,424601.5332
5.689941347,304516.7711
5.691601895,555628.0802
5.693261512,511481.5469
5.6948727,352621.7191
5.696581677,386474.7107
5.698242225,331404.8763
5.699951202,391127.0114
5.70161175,470768.4897
5.703320727,459033.8711
5.704980344,343348.1525
5.706689321,301803.416
5.708300509,433717.8985
5.709961057,498163.1689
5.711572245,542207.8031
5.713183433,410972.6282
5.714795087,476435.9061
5.716455169,313215.8508
5.718115252,527084.3973
5.719824228,542862.8434
5.721533205,370350.7675
5.723242182,422075.4602
5.724902265,335847.5951
5.726611242,386281.5853
5.728320219,515738.8915
5.730029196,201365.3169
5.731689278,356159.9564
5.733349826,472495.8857
5.734961014,325334.7525
5.736572202,371889.8976
5.73818339,443975.4864
5.739794578,555876.478
5.741455127,336847.1487
5.743115209,588565.8875
5.744824186,495798.2026
5.746533163,603469.0385
5.748242605,289055.6493
5.749951582,405296.4767
5.751611199,420083.1503
5.753271747,376212.2633
5.754882935,594094.5566
5.756543018,32776.76764
5.7582031,354905.178
5.759863183,385152.9734
5.761523265,425561.3169
5.763183814,450767.6392
5.76489279,523625.7296
5.766601767,310782.9419
5.768310744,307189.3726
5.770019721,540731.7264
5.771728698,546602.9412
5.773388781,648414.1892
5.775048863,310648.0403
5.776708946,257154.2438
5.778320134,297227.7632
5.779931322,366616.513
5.781542975,560901.435
5.783203058,413358.9402
5.784863606,460353.7004
5.786523223,354455.8738
5.7882322,473269.3413
5.789892748,401373.9562
5.791650154,289940.6931
5.793359131,527972.3329
5.795019679,318408.682
5.796679296,380770.446
5.798339844,350332.4468
5.799951032,202305.6778
5.80156222,253665.4953
5.803173874,346785.4745
5.804833956,370219.7714
5.806445144,206872.5806
5.808105692,427771.9737
5.809814669,451360.58
5.811523646,408678.4965
5.813232623,439132.9819
5.8149416,295079.2059
5.816601682,379335.1528
5.818310659,219092.4274
5.819970742,536173.5736
5.821630824,148732.2819
5.823290907,329325.2157
5.824902561,504428.3856
5.826562177,173577.6046
5.828222726,332557.7854
5.829882808,408918.189
5.831591785,258795.2432
