mm,microN
3.631103551,-211416.2147
3.632763634,-167490.9796
3.63447261,-264990.5795
3.636181587,-84517.96157
3.637890564,-223263.3904
3.639599541,-151716.3942
3.641308518,-185444.2031
3.643066389,-297941.0571
3.644775366,-161822.6092
3.646435449,-349727.8493
3.64804687,-241425.2716
3.649658291,-241635.8522
3.651318373,-191977.2256
3.652929794,-203400.3333
3.654638771,-177142.0471
3.656298853,-166966.9354
3.657958936,-205013.2195
3.659667913,-234087.7289
3.66137689,-131958.143
3.663036972,-165156.0793
3.664745949,-114156.3074
3.666406265,-53266.73326
3.668017685,-208223.4447
3.669628873,-333360.3379
3.671240294,-318172.8651
3.672900377,-92778.38755
3.674511565,-415860.7458
3.67617188,-268292.0161
3.677880857,-425069.2914
3.679541172,-252503.8511
3.681201255,-332179.3156
3.682959126,-257407.5308
3.684668103,-230665.9541
3.68637708,-331446.6138
3.688037163,-193827.8665
3.689697245,-299874.1893
3.691308433,-230010.8989
3.692919854,-302218.7637
3.694580169,-300982.4094
3.696191357,-222776.2392
3.697851673,-194066.605
3.699511755,-183940.9822
3.701171838,-202499.7572
3.702880815,-170168.4256
3.704540897,-286652.851
3.706249874,-273722.6318
3.707958851,-55391.03807
3.709667828,-61516.48263
3.711328143,-181659.4611
3.712939564,-186010.9388
3.714550752,-250021.4683
3.716210835,-251848.8108
3.717822256,-165495.7331
3.719433444,-237584.2436
3.721142421,-160233.0214
3.722802736,-258644.8392
3.724511713,-377163.2822
3.72622069,-231227.8304
3.727978561,-198885.8259
3.729687538,-175101.2024
3.731396515,-64654.90445
3.733056597,-179508.966
3.734765574,-68230.01981
3.736376995,-151242.8226
3.737988183,-237730.787
3.739599604,-106180.2256
3.741211025,-251656.6692
3.742871108,-133230.3915
3.74453119,-132807.2776
3.746191505,-179786.5055
3.747851588,-216927.3689
3.749560565,-128007.4646
3.751269542,-246131.9205
3.752978519,-118815.4128
3.754638601,-267810.6932
3.756298684,-266514.1773
3.757910337,-162611.5822
3.759521525,-234733.0802
3.761181608,-95831.404
3.76284169,-157068.3944
3.764502006,-121060.0558
3.766162088,-182012.7095
3.767822171,-78665.20825
3.769531148,-141703.3434
3.771240124,-131786.3782
3.772997996,-110595.748
3.774658311,-284086.9783
3.776367288,-106870.2136
3.778027371,-195953.1402
3.779687453,-120373.9508
3.781298874,9298.800112
3.782910062,-118523.3099
3.784570144,-161455.7812
3.78623046,-269135.3522
3.787890775,-25373.2443
3.789550858,-154427.8265
3.79121094,46264.97625
3.792919917,-156644.3116
3.794628894,-96665.01375
3.796337871,-127824.0581
3.798046848,-251480.0301
3.799755825,-217729.9215
3.801367246,-346132.372
3.802978434,-283396.9977
3.804589855,-39068.15977
3.806201275,-197246.7494
3.807861358,-207822.6454
3.80952144,-256918.4269
3.811181523,-313783.5703
3.812841838,-204984.1076
3.814550815,-192422.6691
3.816210898,-257286.2238
3.81787098,-204268.8907
3.81958019,-234636.0405
3.821289167,-286178.2956
3.822949249,-106801.3095
3.824609332,-104633.3368
3.826220753,-81632.82678
3.827831941,-188409.8764
3.829492023,-58506.16514
3.831152339,-214759.3888
3.832812654,-60675.10672
3.834521631,-178129.9589
3.836181713,-222638.4309
3.83789069,-309089.5022
3.839599667,-158735.6288
3.841308644,-192245.076
3.842968727,-227011.2543
3.844628809,-184817.2909
3.846289124,-115165.5724
3.847949207,-130653.8609
3.849560395,-217175.7965
3.851172049,-273646.9379
3.852832131,-126410.1107
3.854492214,-261178.6634
3.856152296,-124205.26
3.857812379,-163828.5136
3.859521355,-127905.5655
3.861279227,-140375.7777
3.862988204,-231001.7175
3.864697181,-220576.2404
3.866357263,-236642.9138
3.868017578,-153743.6594
3.869677894,-147756.9808
3.871289082,-233760.7006
3.872949164,-298387.4397
3.87460948,-134616.1959
3.876220668,-280508.9413
3.87788075,-111757.3698
3.879540833,-363213.1475
3.88124981,-319469.381
3.882958787,-228531.9454
3.884619335,-143907.2327
3.886328312,-151767.8357
3.887988394,-251058.8689
3.889599582,-126894.3701
3.891211003,-216575.0895
3.892822191,-268696.691
3.894433612,-205604.2226
3.896045033,-258851.5292
3.897705115,-137977.809
3.899365198,-170489.6553
3.901074175,-113577.9225
3.902734257,-195655.2239
3.904492129,-29869.31446
3.906201106,-264512.1484
3.907910082,-170459.5596
3.909667954,-252454.3623
3.911376931,-239531.9242
3.913037013,-197047.8106
3.914648667,-93244.20045
3.916259855,-259712.3355
3.917919938,-240524.6955
3.91958002,-319600.407
3.921240102,-188398.2346
3.922900651,-362392.1708
3.924560733,-278736.9159
3.926220816,-168754.4931
3.927929793,-113125.6966
3.929589875,-270834.6052
3.931298852,-192183.9305
3.932958934,-179826.2903
3.934619017,-275188.0058
3.936230205,-179835.9943
3.937841859,-86048.34915
3.939453047,-10035.36738
3.941113129,-99142.55946
3.942773212,-156098.9216
3.94443376,-231641.2404
3.946142737,-169382.3742
3.947802819,-190121.7401
3.949560691,-145062.0647
3.951269668,-179472.088
3.952978645,-100197.4376
3.954638727,-82454.79476
3.956298809,-184586.3334
3.957958892,-107765.9303
3.959618974,-149496.9876
3.961230628,-110161.9612
3.962841816,-235112.5188
3.964501899,-35865.69324
3.966113552,-184537.7987
3.967773635,-261557.1331
3.969433717,-235762.7295
3.971142694,-44128.05703
3.972851671,-15178.72381
3.974560648,-142002.2435
3.976269625,-66818.99404
3.977929708,-109244.8913
3.97958979,-99040.66777
3.981249873,-219489.3362
3.982861061,-208227.3204
3.984521609,-181741.9523
3.986132797,-157198.4365
3.987841774,-39674.68769
3.989501856,-56204.27098
3.991210833,-29884.84118
3.992870916,-52762.10075
3.994628787,-154788.8261
3.996337764,-85183.68967
3.998046741,-96952.26467
3.999706823,53597.65577
4.001318477,-106556.7575
4.002978094,-131592.2839
4.004540853,-184281.6049
4.006201401,-76760.22657
4.007812589,-226077.6907
4.009472672,-240534.3995
4.011181649,-146679.7955
4.012890626,-174418.973
4.014550708,-305789.0495
4.016259685,-164477.7405
4.017968662,-103433.868
4.019677639,-79073.76624
4.021386616,-96248.69705
4.023047164,-190898.1024
4.024658352,-162701.8246
4.02626954,-159532.3531
4.027880728,-120705.8385
4.029492382,-157365.3568
4.03110357,-324408.955
4.032763653,-57354.24729
4.034423735,-150845.9139
4.036084283,-141581.0674
4.037841689,-129455.3684
4.039502237,-133226.5159
4.041211214,-77920.87949
4.042920191,-54095.49475
4.044629168,-191823.8999
4.046288785,-117299.5812
4.047949333,-237037.8848
4.049609415,-88590.91592
4.051221069,-136955.9408
4.052880686,-132360.8801
4.054541234,-109116.7944
4.056200851,-119066.762
4.057909828,-263248.6349
4.059618805,-174410.238
4.061327782,-276342.8229
4.06298833,-140281.6447
4.064697307,-142838.7675
4.066308495,-181824.4435
4.067969043,-155137.215
4.069531336,-88886.90191
4.071142524,-194724.567
4.072753713,-201296.4053
4.074414261,-38558.67527
4.076074343,-121462.7854
4.077734426,-211327.8952
4.079394508,-145837.4432
4.081103485,-204969.5442
4.082763568,-41306.9744
4.084472544,-113168.3956
4.086230416,-153197.3005
4.087939393,-249125.7517
4.089599475,-127324.2664
4.091260023,-36203.40555
4.09291964,-125118.4542
4.094530828,-102260.597
4.096142948,-303416.3022
4.097802565,-345468.5668
4.099463113,-21267.2931
4.101122729,-113727.3726
4.102783278,-137376.1331
4.104492255,-249211.1496
4.106152337,-174286.9931
4.107861314,-174479.1496
4.109570291,-263478.6086
4.111230373,-240467.4406
4.112890922,-232798.9791
4.11450211,-196833.3395
4.116113298,-86237.59147
4.117724486,-173299.0813
4.119384568,-239756.0993
4.120996222,-247144.0997
4.122705199,-277616.0553
4.124414176,-211701.5204
4.126172047,-163365.6149
4.127881024,-275970.1964
4.129590001,-104229.6308
4.131298978,-222857.7466
4.133007955,-100036.3383
4.134668037,-212398.2982
4.13632812,-206498.0014
4.137939308,-286140.4337
4.139550496,-147414.4202
4.14116215,-283111.6921
4.142773803,-124575.0021
4.14443342,-264309.334
4.146142397,-160429.0535
4.147802945,-190913.6198
4.149511922,-229399.519
4.151220899,-81694.94113
4.152929876,-123137.7711
4.154541064,-158163.0648
4.156201147,-186902.7798
4.1578128,-274372.8425
4.159472417,-170768.1637
4.161084071,-25743.95346
4.162744153,-194246.1359
4.164404236,-231881.9167
4.166064318,-273343.1783
4.167724401,-194507.1891
4.169433378,-127913.3316
4.171142355,-40306.44444
4.172851332,-204898.7097
4.174609203,-135447.8604
4.17631818,-167868.4804
4.177978728,-19237.12313
4.17963881,-114849.2096
4.181249999,-245478.818
4.182861187,-90256.19762
4.184521735,-171177.6981
4.186132923,-96235.11001
4.187793005,-170986.5105
4.189453088,-94190.38222
4.191162065,-225892.3314
4.192871042,-73860.53583
4.19453159,-184832.8232
4.196240567,-174209.3613
4.197949544,-121617.0875
4.19960916,-129128.3253
4.201269709,14993.36923
4.202929325,-244316.2198
4.204540979,-134516.2346
4.206152633,-176388.9832
4.207763821,-94999.73205
4.209423903,-266043.4975
4.21113288,-115573.1615
4.212841857,-164859.1319
4.214550834,-230452.4519
4.216210917,-194280.0924
4.217870999,-310954.7215
4.219579976,-172601.3345
4.221288953,-168433.2783
4.222949035,-79983.06995
4.224560689,-96895.00976
4.226171877,-116155.422
4.22783196,-91182.00254
4.229443613,-55463.82156
4.231054801,-57478.46481
4.232714884,-216153.9134
4.234423861,-132058.1043
4.236132838,-128049.2021
4.237841815,-32591.41212
4.239550792,-252009.9176
4.241210874,-79159.16416
4.242919851,-222301.6838
4.244580399,-23151.89607
4.246289376,-155447.7569
4.247900564,-83902.69859
4.249560181,-17303.99845
4.251171835,-323175.5224
4.252783488,-200431.7533
4.254443105,-179967.0053
4.256103653,-111089.7039
4.257763736,-70775.4933
4.259472713,-169120.3522
4.26118169,-160010.7841
4.262890667,-172119.0279
4.264599644,-133569.0765
4.266308621,-101585.1724
4.267968703,30372.97434
4.269579891,-5809.081269
4.271240439,-152598.5313
4.272851627,-1693.425867
4.27451171,-242790.6842
4.276171792,-167174.6093
4.277831875,-111283.7907
4.279492423,-51554.86952
4.2812014,-125691.9871
4.282861017,-131313.7755
4.284619354,-72670.771
4.286328331,-90274.63666
4.287988413,-168358.5533
4.289648496,10759.31929
4.291259684,23160.63113
4.292870872,-211683.0814
4.29448206,-114947.2256
4.296093713,-301130.9055
4.297753796,-278842.6907
4.299414344,-115470.2935
4.301123321,-132847.0773
4.302782938,-86892.63924
4.304491915,-52184.68846
4.306200892,-86007.59546
4.307909869,-32942.71148
4.309618846,-226218.4057
4.311279394,-81757.04803
4.312939476,-228257.2977
4.314599559,-65083.83929
4.316259641,-52701.93539
4.317871295,-138163.1683
4.319531377,-149053.4968
4.32119146,-54795.18302
4.322900437,-97558.79259
4.324609414,-153249.696
4.326318391,-192717.6787
4.327978473,-198931.4391
4.329638556,-287222.4785
4.331298638,-244242.4637
4.333007615,-155484.635
4.334668163,-199659.2666
4.336279351,-152217.14
4.337890539,-217595.0349
4.339501727,-302337.1492
4.341162276,-70861.86757
4.342773464,-92712.39757
4.344434012,-115962.3041
4.346142989,-178654.972
4.347851966,-140115.7084
4.349560943,64817.93412
4.351269919,-204112.6434
4.352929536,-157068.3944
4.354638513,-43808.78003
4.356299061,-122890.3124
4.357958678,-216791.4985
4.359619226,-134247.4302
4.361230414,-59138.89452
4.362890497,-246991.7429
4.364502151,6594.171176
4.366162233,-201487.5929
4.367822316,-159138.351
4.369482398,-214401.2959
4.371191375,-184275.7915
4.372900352,-302812.6884
4.374609329,-186641.7266
4.376269411,-221710.6807
4.377929494,-206557.1941
4.379541148,-134286.246
4.381152336,-185196.7295
4.382812418,49325.75886
4.384423606,-91497.39647
4.386084154,-216261.6409
4.387743771,-84661.58331
4.389452748,11733.64593
4.391161725,-152188.9969
4.392870702,-132425.9011
4.394629039,-219768.8284
4.396338016,-196376.2542
4.398046993,-38649.89781
4.39975597,-129282.6348
4.401416052,-83628.06581
4.403027706,-132754.8821
4.404638894,-270964.6175
4.406250082,-174271.4757
4.407910164,-212232.3469
4.409521352,-123679.2854
4.411230795,-102444.9873
4.412890412,-81504.72991
4.41455096,-122836.9331
4.416211043,-251123.89
4.417920019,-231058.9724
4.419628996,-188898.9803
4.421289079,-109927.1132
4.422949161,-214533.2759
4.424609244,20113.43557
4.426220898,-132343.4099
4.42788098,-172823.5718
4.429492168,-91268.37682
4.431152251,-5700.391404
4.432812799,-162835.7573
4.434521776,-165107.5594
4.436230753,-83709.58065
4.43793973,-118202.0951
4.439648706,-151506.7825
4.441308323,-82666.35173
4.4430173,-3480.984712
4.444677848,-29522.86522
4.446337931,-95352.97295
4.447949585,-184328.1869
4.449609201,-106655.7425
4.451220389,-112211.5409
4.452880938,-58830.29412
4.45454102,-225549.7709
4.456201103,-224643.3664
4.45791008,-309813.4691
4.459619056,-127136.9693
4.461328033,-153424.3824
4.463085905,-294725.9575
4.464745987,-148749.7521
4.466406535,-19891.20386
4.468066152,-104808.0157
4.4697267,-239163.1585
4.471337888,82718.75466
4.472997971,-211045.4963
4.474609159,-85875.61551
4.476220813,-60586.79836
4.477880895,-131653.4294
4.479540978,-69203.37567
4.481249955,67519.65494
4.482910037,-138682.353
4.484667908,-86125.01946
4.486327991,-11754.9954
4.488036968,-118489.346
4.489648156,-59360.15547
4.491308704,-33904.42183
4.492919892,-195706.6504
4.49458044,-173863.8791
4.496240057,-45604.10387
4.497900605,-246974.2728
4.499560222,-103889.977
4.50122077,-93036.52656
4.502929747,-142665.0649
4.504638724,-209659.7068
4.506347701,14490.67919
4.508056678,-29277.34249
4.509765655,-116246.6483
4.511426203,-185841.1118
4.513037391,-100129.5024
4.514648579,-189542.3937
4.516259767,-98755.35467
4.517870955,-100108.1566
4.519482609,-118823.179
4.521142691,-110357.9933
4.522802774,56896.19681
4.524511751,-82831.32667
4.526220728,-174890.6217
4.527978599,-214018.9357
4.529687576,-134598.7258
4.531396553,-87601.06629
4.533056635,-157015.03
4.534716718,-93933.21212
4.5363768,-103415.429
4.537987988,-72981.31294
4.539648537,-38157.88344
4.541259725,-184325.2802
4.542920273,-146141.1879
4.54457989,-171000.105
4.546288867,-160395.0822
4.547997843,-229836.2126
4.549658392,-150680.9315
4.551318008,-242505.3786
4.553026985,-164390.4048
4.554687534,-178298.8169
4.556298722,-21944.66298
4.55790991,-244385.1165
4.559521563,-120804.8235
4.561132751,-60934.21836
4.562743939,-267418.629
4.564452916,-207013.2956
4.566113465,-169115.4927
4.567773547,-55560.86499
4.56943363,-106621.7786
4.571191501,-72772.67014
4.572900478,-119118.196
4.574609455,-223317.7386
4.576318432,-115196.6296
4.577978514,-112992.7478
4.579638597,-135440.0943
4.581298679,-83105.9669
4.582959227,-34443.99087
4.584618844,-156479.3441
4.586230498,-155211.94
4.58789058,-83498.99258
4.589599557,-95854.69502
4.591260105,-132547.2082
4.592969082,-218121.9858
4.594628699,-271788.5457
4.596337676,-180075.7017
4.598046653,-155146.919
4.599707201,-132229.869
4.601318389,-197038.1066
4.602929577,-44879.17932
4.604590125,-36521.71365
4.606201313,-172186.9557
4.607861396,-117788.6851
4.609521478,-181753.5941
4.611181561,-11822.92692
4.612841643,-6586.407348
4.61455062,-259499.8021
4.616259597,-77148.40772
4.617968574,-85166.21955
4.619726446,-186580.5961
4.621435422,-259944.2469
4.623095505,-229252.9757
4.624707159,-194651.7797
4.626318347,-191859.809
4.627929535,-142963.9651
4.629540723,-203155.7813
4.631152377,-141329.7331
4.632861353,-71429.57216
4.634521436,-23608.97577
4.636181984,-100458.4833
4.637890961,-56162.54092
4.639599938,-164539.8549
4.641308915,-105859.0108
4.642968532,-206153.4881
4.64462908,-141247.2419
4.646288697,-216365.4778
4.64790035,-77887.8845
4.649560433,-152873.1641
4.651171621,-296249.5553
4.652832169,-169806.4571
4.654492252,-156028.0871
4.656201228,-106773.1665
4.657861311,-118857.1429
4.659619182,-148929.283
4.661377054,-112506.5506
4.663037136,447.3749505
4.664746113,-175184.6625
4.666406196,-256076.0746
4.668066278,-228805.6092
4.669677932,-178275.5184
4.671338014,-142485.534
4.672949202,-65045.02341
4.67456039,-182432.9167
4.676220939,-3005.466904
4.677880555,-95235.54895
4.679541104,-112160.1069
4.68125008,-75580.16572
4.682959057,-45933.08484
4.684668034,-101094.1232
4.686377011,-66366.76818
4.688037094,-109370.074
4.689697176,-112979.1607
4.691308364,-56037.3545
4.692919552,-140787.2499
4.694531672,-59773.56545
4.696191289,-133832.0675
4.697851837,-136706.5294
4.699560814,-162019.6102
4.70122043,-165465.6523
4.702929407,-146643.8863
4.704589956,-27626.61675
4.706298932,-77201.77956
4.708007909,-172973.9908
4.709765315,-150764.3916
4.711376969,-33838.43186
4.713037051,-186643.6644
4.714648239,-118797.9427
4.716308787,-132505.4707
4.717919976,-108019.2173
4.719580058,-233842.208
4.72124014,-160710.4836
4.722949117,-294200.9594
4.7246092,-141414.1621
4.726318177,-262941.9537
4.728027154,-178510.3664
4.729687702,-125785.1512
4.731396679,-138648.3966
4.733056761,-152606.2975
4.734716844,-133003.3097
4.736328032,-206754.1951
4.73798858,-191340.6243
4.739599768,-73590.75503
4.741210956,-113262.5286
4.742822144,-146337.22
4.744482692,-93840.0555
4.746142309,-217594.066
4.747900646,-20319.16979
4.749609623,-234323.5607
4.7513186,-160188.3772
4.753027577,-180598.777
4.754736554,-107163.2855
4.756396171,-175100.2334
4.758007824,-212918.4519
4.759667907,-108651.9504
4.761327989,-95268.54394
4.762939643,-126839.053
4.764599726,-158726.8938
4.766259808,-156007.7103
4.767919891,-158853.0454
4.769628868,-87269.17115
4.771337844,-90065.99385
4.773046821,-137584.7759
4.774755798,-241221.4733
4.776415881,21750.57427
4.778075963,-87731.10098
4.779736511,-7751.911315
4.781347699,-68573.55673
4.782958888,-63708.71522
4.784619436,-142297.2681
4.786230624,-92401.85564
4.787939601,-106861.4786
4.789599217,-136872.4807
4.791308194,-311483.5953
4.793017171,-218816.8258
4.794726148,-125782.2296
4.796435125,-151378.6782
4.798144568,-164097.333
4.79980465,-128223.8736
4.801465198,-82533.40287
4.803076386,-161540.2102
4.804687575,-270748.2086
4.806347657,-94009.88242
4.808007739,-104757.5506
4.809618928,-293401.2986
4.811327904,-98673.83983
4.812988453,-85810.59444
4.81469743,-173527.1469
4.816357512,-25404.29961
4.818066489,-178388.0904
4.819775466,-118202.0951
4.821435548,-124290.6653
4.823046736,-106898.3566
4.824706819,-30142.98019
4.826318473,-133304.1477
4.827929661,-60813.88019
4.829541314,-46666.74072
4.831152502,-149363.0698
4.832812119,-200097.9129
4.834521096,-216977.8266
4.836230073,-100595.3153
4.83793905,-165556.8786
4.839648027,-49111.29144
4.841406364,-21900.02248
4.843115341,-154731.5712
4.844775423,-141477.2305
4.846435506,-115052.0315
4.848046694,-137420.7773
4.849707242,-91756.50438
4.851366859,-141669.387
4.852978513,-125707.5045
4.854638595,-75386.07887
4.856347572,-61730.95005
4.85800812,-68995.70177
4.859717097,-101904.4494
4.861376714,-101630.778
4.863085691,-6094.392047
4.864794668,-12000.51814
4.866455216,-37138.91444
4.868115298,-25242.23512
4.869726487,-75129.87767
4.871337675,-35860.83753
4.872949328,-79159.16416
4.874609411,-282234.3995
4.876269493,-131514.6522
4.877929576,-87988.27108
4.879590124,43801.0176
4.881299101,-22995.65619
4.883008078,-78169.31453
4.884765483,-16098.70504
4.88647446,-259319.2874
4.888135009,-137053.9494
4.889794625,15495.0885
4.891455173,-126428.5497
4.893066362,-54087.7286
4.89467755,-102586.6712
4.896288738,-151731.9266
4.897949286,3448.960028
4.899609368,-34730.27289
4.901269451,-158220.3197
4.902978428,-161545.0548
4.904687405,-174075.4436
4.906396382,-150216.0949
4.908105358,-213410.4774
4.909814335,-6551.471287
4.911474884,-133467.1922
4.913086072,-234994.1333
4.91469726,10380.84584
4.916308448,46372.69628
4.91796853,-192999.1087
4.919580184,-192881.6922
4.921289161,-201783.5714
4.922949243,-88032.90785
4.92465822,-171983.1574
4.926318303,-39523.29607
4.92802728,-145588.0467
4.929736257,-189422.0555
4.931445234,-158351.3308
4.933105316,-131551.5302
4.934716504,-150317.0103
4.936377052,-185294.753
4.93798824,-145605.5019
4.939599428,-88380.32785
4.941259976,-121206.5917
4.942919593,-87471.02415
4.94462857,-90919.98791
4.946289118,70360.14551
4.947998095,-195161.2605
4.949658178,-143084.2883
4.951367155,-125955.947
4.953027237,-241514.5451
4.954736214,-186709.6544
4.956396762,-85154.57031
4.95800795,-150921.6078
4.959619138,-98959.14548
4.961230326,-167028.066
4.96284198,-229950.7373
4.964453168,-219914.388
4.966113251,-68079.60082
4.967773333,-129429.1632
4.96948231,-367789.784
4.971191287,-205771.1279
4.972900264,-120150.7446
4.974609241,-134362.9089
4.976318218,-225701.1588
4.978027195,-85563.1283
4.979687743,-34243.10678
4.981298931,-276743.6222
4.982910119,24695.87442
4.984570667,6262.278828
4.986230284,-62309.33497
4.987890832,-183733.3083
4.989599809,20167.78004
4.991308786,-168065.4815
4.992968403,-242644.1409
4.99467738,-98354.56283
4.996386357,37773.58537
4.998095334,-196800.337
4.999707453,-260509.0746
5.001318641,-277177.4239
5.002929829,-172384.9256
5.004541017,-138159.2927
5.006152205,-184024.4423
5.007763859,-223007.1967
5.009423941,-117304.4332
5.011132918,-164541.7927
5.012841895,-204234.9194
5.014550872,-61284.54881
5.016210955,86900.40539
5.017919932,-177512.7506
5.019628908,-248393.0647
5.021337885,-157185.8259
5.022997968,-21709.81685
5.02465805,-4206.877236
5.026318599,-180731.7258
5.027929787,-98937.79973
5.029589869,-232701.9394
5.031249952,-161989.5294
5.0329105,-87349.71708
5.034570117,-95538.33219
5.036230665,-48271.85707
5.037890282,-152225.875
5.039599258,-170819.6052
5.041259807,-139267.5277
5.042919889,-163731.4739
5.044628866,-103710.4461
5.04624052,-50449.53371
5.047851708,-154713.1321
5.04951179,-176006.623
5.051171873,-116095.2604
5.052783061,-96269.0739
5.054443143,-25799.27056
5.056103691,-193927.8278
5.057812668,13660.94878
5.059521645,-170002.4892
5.061279517,-139509.173
5.062988494,-76491.41469
5.064697471,-101977.2291
5.066406447,-74003.19611
5.06806653,-19598.12832
5.069677718,-87755.3609
5.0713378,-41652.45287
5.072949454,-136360.0783
5.074560642,-129737.7674
5.07617183,-187566.5552
5.077880807,-39245.74912
5.079491995,-243147.8082
5.081152543,-45287.73731
5.08286152,-262100.5853
5.084570497,-93606.17641
5.086279474,-144988.3086
5.087988451,-121039.6715
5.089599639,-66294.94986
5.091260187,-82775.04066
5.092871375,-115648.8554
5.094433669,-26214.62021
5.096093751,-117307.3399
5.097753834,134572.5206
5.099413916,-63137.12756
5.101122893,-223617.6077
5.10283187,-80105.34593
5.104540847,-83178.74667
5.106249824,-227366.4405
5.107958801,-155137.215
5.109667778,-180658.9386
5.111376755,-45580.81285
5.112988409,-37985.14234
5.114599597,-363809.01
5.116210785,-62196.76668
5.117871333,42938.29221
5.119482521,-11642.42433
5.121142603,-131687.3858
5.12285158,-254673.7839
5.124560557,-201944.6633
5.126269534,-163766.4142
5.127929617,-187304.548
5.129638594,-135737.0566
5.131347571,-170409.1019
5.133008119,-31450.16715
5.134667736,-31412.32018
5.136278924,-146044.1482
5.137939472,-106809.0757
5.13955066,-35993.79012
5.141161848,-100510.8863
5.142822396,-60066.63726
5.144482478,-91822.49436
5.146142561,-52536.96045
5.147851538,-49850.76822
5.149560515,-97100.74584
5.151269492,-72785.28828
5.152978469,-19814.53728
5.154638551,-109174.0493
5.156298634,-46562.90378
5.157959182,-631.7594297
5.159619264,-158986.9631
5.161279347,-31436.58383
5.162890535,-71968.17229
5.164550617,-131877.6045
5.166211165,-136494.9799
5.167920142,-147058.2652
5.169579759,-105048.6846
5.171288736,-170563.3966
5.172998179,-71523.70514
5.174707156,-94158.35614
5.176367238,30871.7841
5.178027321,-83644.55958
5.179638974,-20546.25349
5.181250162,-107591.2514
5.18286135,-50802.7746
5.184472539,47963.25294
5.186133087,-72618.36808
5.187792704,-161294.6894
5.18950168,-111021.7761
5.191162229,-124250.8731
5.192871206,-61665.93271
5.194580182,-71103.50536
5.196289159,-48663.91384
5.197998136,-83286.4667
5.199707113,-47488.70497
5.201367196,-161186.9619
5.202978384,-120780.5636
5.204590037,-42468.59622
5.20625012,-134660.8401
5.207861308,-99724.82745
5.20952139,-160713.3903
5.211230367,-77165.8704
5.21289045,-86239.52928
5.214599427,-114417.3606
5.216259975,-1050.021044
5.217968952,-118432.0911
5.219629034,-80863.26919
5.221338011,-79066.00009
5.222998094,-159960.3265
5.224609282,-160812.3678
5.22622047,-139960.4299
5.227831658,-106419.9256
5.229443777,-70575.58556
5.231103394,-76997.98874
5.232714582,-167003.8135
5.234423559,-112525.9659
5.236132536,-178584.1225
5.237841513,-154245.374
5.23955049,-88500.66602
5.241259467,-117180.2119
5.242920015,-104795.3976
5.244628992,-177008.1293
5.246289074,-175468.9992
5.247949157,-290866.5203
5.249560345,-54005.24113
5.251220893,-170307.2028
5.252880976,-181320.7762
5.254541058,-148088.8685
5.256250035,-87117.78326
5.257910118,-138719.2311
5.259619094,-97236.60887
5.261328071,-94652.31205
5.263037048,-40466.57112
5.264746025,5986.672952
5.266406108,-95876.04822
5.268017761,-37371.8209
5.269628949,-152410.2653
5.271240138,-4439.784155
5.272851326,-94380.58599
5.274511874,-181613.848
5.276171491,-40922.68006
5.277832039,-111409.9498
5.279541016,-134501.6861
5.281249993,-177824.2615
5.282910541,-135507.068
5.284667946,-51593.6854
5.286376923,-94456.28739
5.288037471,57719.13369
5.289697088,23039.32592
5.291357636,34345.00591
5.292968825,93275.25018
5.294628907,-81023.39214
5.296240561,25158.77688
5.297900178,-31410.37864
5.299609154,-68267.86678
5.301269703,-256484.6252
5.302929785,-44958.75634
5.304589868,-9014.459638
5.306298845,-8852.396077
5.307958927,-94806.61411
5.309716798,-29099.75128
5.311327986,-120906.7226
5.312988069,-138569.781
5.314599723,-86994.53837
5.316259805,-230023.5096
5.317870993,-221051.7499
5.319531541,-194841.9835
5.321191158,-75208.48579
5.322900135,-220239.4933
5.324609112,35621.14128
5.326318089,-55989.79983
5.328027066,-43290.5642
5.329736043,-104243.2179
5.33144502,-215645.4015
5.333105568,-57938.4531
5.33476565,-138988.0504
5.336377304,-182802.6514
5.337988492,-200456.0058
5.339648109,-228165.1174
5.341259763,-143728.6707
5.342871416,-46795.81023
5.344531033,-184574.6767
5.34624001,-17389.39637
5.347900558,-224117.3845
5.349609535,-177846.591
5.351318512,-107940.6092
5.353027489,-157056.7526
5.354687572,-268997.529
5.356347654,-29003.67862
5.357958842,-215811.3528
5.359570496,-213971.3847
5.361230578,-285517.412
5.362890661,-219366.0913
5.364501849,-122493.3962
5.366162397,-128712.9775
5.367871374,-164785.3757
5.369530991,-59009.82502
5.371239968,-152238.5006
5.372948945,-107006.0767
5.374657921,-281041.7205
5.37631847,9287.154603
5.377978552,-156830.6397
5.379638635,-80105.34593
5.381299183,-81028.24413
5.382910371,-144180.8965
5.384569988,-39467.9827
5.386230536,-124888.4582
5.387890618,-121143.5084
5.389550701,-200991.6917
5.391259678,-81221.36207
5.392968655,-121256.0805
5.394677632,-27845.93802
5.396435969,-194301.453
5.398095585,-7290.950394
5.399756134,-229720.7338
5.40141575,-52929.01722
5.403027404,-186609.708
5.404589698,-129470.9008
5.406201351,-218696.4876
5.407812539,-196195.7544
5.409472622,-25088.90382
5.411084276,-279774.3314
5.412793253,-67422.60779
5.41450223,-132366.7084
5.416211206,-124001.4691
5.417920183,-134919.9406
5.41962916,-105217.5426
5.421338137,-98814.54739
5.423047114,-44750.11354
5.424658302,-70669.71854
5.42626949,-116120.4892
5.427880678,-161688.6914
5.429541226,-105280.6259
5.431200843,-248493.0111
5.432861391,-214058.7354
5.434521474,-114767.6873
5.436230451,-25085.99338
5.437890533,-141329.7331
