mm,microN
3.756494028,110398.747
3.758154344,-97481.16084
3.759863321,40910.06192
3.761620959,39005.08024
3.763281275,314729.7297
3.764941357,201852.483
3.766601672,-133766.0775
3.76821286,265773.7241
3.769824281,307422.2976
3.771484364,104835.1898
3.773144446,19170.16239
3.774804529,230735.8197
3.776513506,-194047.1971
3.778222483,96367.08996
3.779882798,-22602.62492
3.781592008,202771.4832
3.783300985,167224.0981
3.784912173,115395.5684
3.786572255,97733.47895
3.788183676,115411.0933
3.789843759,-73474.29994
3.791454947,-52782.48132
3.793115029,7250.191578
3.794726683,168722.4745
3.796386765,102785.6101
3.798095742,55887.90442
3.799804719,-101122.2662
3.801513696,-93110.27524
3.803271567,266957.6681
3.804980544,-43183.81308
3.806689521,19768.92788
3.808349604,327650.23
3.810009686,165138.6241
3.811669769,-68066.01377
3.81328119,128804.2037
3.814941505,232928.0523
3.816552693,69286.83577
3.818213008,107670.8284
3.819873091,-70108.79629
3.821533173,-224570.5792
3.823193256,4354.384843
3.824853338,116590.1852
3.826562315,-17988.16186
3.828222863,73516.03
3.829882946,112745.2816
3.831543028,-182604.6814
3.833154216,223971.8249
3.834765637,161916.7421
3.836376825,65369.14494
3.838036908,58737.13005
3.839697456,-109655.3871
3.841357538,112251.3257
3.843066515,149630.9053
3.844824387,-81801.6848
3.846533364,34279.98484
3.848193446,175958.1031
3.849951318,12302.32594
3.851660294,174951.7523
3.853320377,141328.7642
3.854980459,-40470.45047
3.856591647,192899.1623
3.858203068,129455.3684
3.859814489,115849.7321
3.861474572,95327.74412
3.863134887,-148215.035
3.86479497,7731.53214
3.866503946,-9715.120537
3.868212923,-22706.46187
3.869873006,-18093.94035
3.871581983,326443.0025
3.873242065,352284.9869
3.874951042,199750.4929
3.876611125,-48559.10799
3.878222778,-176782.9853
3.879833966,299211.3679
3.881445387,-28370.94737
3.88310547,-65735.97288
3.884765552,144385.6637
3.886425635,129925.0644
3.88808595,-134301.7635
3.889794927,218486.861
3.891503904,56319.75343
3.893212881,-796.7350087
3.894921858,16321.90753
3.896582173,-107417.5414
3.898193361,-91609.96848
3.899804549,158733.6761
3.901464865,-128416.999
3.903076285,1675.957836
3.904687474,163129.798
3.906347789,19825.21202
3.908056766,-128367.4953
3.909716848,123163.0074
3.911425825,14714.85151
3.913085908,216623.6094
3.914794885,168005.3049
3.916503862,165460.8078
3.918212838,56813.70934
3.919872921,-88195.94498
3.921484575,120245.8465
3.923095763,209916.8694
3.924706951,42542.34863
3.926318604,121850.9666
3.927978687,216284.9244
3.929687664,261591.1194
3.931396641,272095.1971
3.933105618,174888.669
3.934814595,53905.28726
3.936474677,12728.35127
3.938183654,110192.042
3.939892631,-85204.06652
3.941552714,-89456.55176
3.943212796,-83342.75271
3.94482445,96511.68805
3.946484532,-275642.1694
3.94809572,-31324.01182
3.949755803,29189.03227
3.951415885,174131.7296
3.953075968,139135.5478
3.95473605,30993.08931
3.956445027,74416.60609
3.958105575,-180669.6115
3.959765658,154127.9574
3.961474635,-74820.30464
3.963134717,-3932.241663
3.964745905,204431.9204
3.966406453,113557.5456
3.968017641,385694.4579
3.96962883,133576.8426
3.971289378,-205047.1759
3.97294946,336842.2892
3.974560648,117936.1899
3.976220731,120736.8957
3.977929708,82001.59999
3.979638685,66427.90617
3.981347661,67672.01173
3.983056638,59703.69239
3.984765615,-89000.44282
3.986425698,159044.218
3.98808578,27785.76893
3.989697434,182617.2921
3.991308622,143202.6887
3.992968705,103731.7918
3.994677681,225094.6234
3.996337764,188103.2249
3.998046741,175979.4489
3.999706823,41551.52636
4.001416266,197697.0375
4.003125243,-297697.4592
4.004882649,406927.7871
4.006543197,71090.88722
4.008202814,-138054.4719
4.009814467,137843.8913
4.011426121,-52946.48735
4.012987949,210920.3136
4.014648497,42829.60327
4.016259685,156062.0436
4.017920233,547445.2636
4.01957985,-206368.9282
4.021338187,87745.65693
4.022997804,172492.6531
4.024706781,55734.57499
4.026367329,69982.64469
4.028076306,-21692.34859
4.029785283,153430.1958
4.031445365,20164.86773
4.033056553,45858.3598
4.034716636,196901.2672
4.03632829,1111.159035
4.037988372,-94163.20813
4.039648455,402675.3018
4.041357432,60069.55143
4.043017514,423188.5696
4.044726491,201704.9708
4.046386573,150140.401
4.04809555,109353.5802
4.049804527,339729.3618
4.051465075,115680.8815
4.053124692,62725.65539
4.054736346,59283.48889
4.056396428,41026.51701
4.058056977,-4078.7785
4.059668165,156156.1765
4.061327782,244567.569
4.06298833,159713.8367
4.064697307,112761.7828
4.066406284,-106119.0876
4.068163689,236215.9242
4.069824237,-6480.628861
4.071533214,105647.4538
4.073242191,-73257.89099
4.074902739,186453.4607
4.076562356,187039.6043
4.078222904,131527.2629
4.079834092,454747.4294
4.08144528,129083.696
4.083105363,144623.4184
4.084765445,94182.61607
4.086377099,399073.9813
4.088086076,132335.6438
4.089746159,172841.042
4.091455135,106000.6947
4.093164112,143459.8513
4.094824195,147848.2071
4.096533172,47403.30706
4.09814436,77522.02546
4.099755548,37064.1894
4.101416096,132526.8314
4.103027284,332901.3148
4.104687832,209161.8678
4.106347449,222141.5608
4.108007997,56199.41899
4.109716974,-80941.86985
4.111425951,179011.127
4.113134928,79186.33826
4.114843905,147903.5242
4.116552882,128427.6718
4.118261859,193692.9798
4.119921476,16490.76554
4.121533595,122113.9576
4.123144783,79842.36238
4.124755971,191703.5617
4.126416054,127160.2678
4.128076136,59332.01246
4.129736219,174547.0774
4.131445196,181218.877
4.133154172,305044.6909
4.134863149,221225.4673
4.136572592,137669.2049
4.138281569,167328.9039
4.139941186,34060.66544
4.141601734,-47171.36951
4.143261816,-16171.48854
4.144873004,-107566.9915
4.146533087,58762.36261
4.148144741,81000.10113
4.149755929,-124005.3522
4.151367117,134259.072
4.153027665,47561.48847
4.154736642,14557.639
4.156445619,43024.66276
4.158154596,61153.53776
4.159863573,51906.16888
4.161523189,-24912.28338
4.163183738,-31305.57278
4.164843354,34074.25248
4.166455474,58374.18519
4.168164451,237953.9932
4.169775639,60552.83073
4.171435256,183441.2054
4.173095804,-10494.38769
4.174755886,196859.5446
4.176415969,73633.45399
4.178124946,-62683.92534
4.179882817,94331.09724
4.181542899,20690.84972
4.183251876,-6796.023715
4.184912425,31777.21031
4.186572041,-57789.97565
4.188183695,79380.4251
4.189794883,135307.1454
4.191406071,173402.9182
4.193017259,19153.66489
4.194677807,109369.1051
4.196386784,580.3258747
4.198046867,189849.0451
4.199706949,-89878.6968
4.201415926,114145.6345
4.203173798,130750.9155
4.204931669,67750.61985
4.206591751,115560.5434
4.208300728,441.5522833
4.209912382,7146.354164
4.21152357,185556.7751
4.213183187,112905.4046
4.214843735,115690.5855
4.216504283,63291.42962
4.2181639,134450.2446
4.219824448,164150.6973
4.221484065,-39835.77955
4.223144613,205474.1804
4.224804696,251328.6422
4.226513673,152599.5002
4.22822265,80239.27114
4.229882732,175085.67
4.23149392,163167.645
4.233105574,205500.3856
4.234716762,181061.6757
4.236376844,144910.6768
4.237988498,287544.6622
4.239648115,114127.1955
4.241308663,234956.2864
4.24301764,106786.7535
4.244726617,292300.8297
4.246435594,142962.0124
4.248193465,311267.1863
4.249902442,231336.5268
4.251611419,113674.9696
4.253271502,211808.2641
4.254931584,214877.7892
4.256543238,120556.3885
4.258154426,82764.36779
4.259814043,99835.46165
4.261474591,171611.4849
4.263135139,259571.6204
4.264794756,409478.1274
4.266455304,49024.92089
4.268164281,127432.9628
4.269873258,150385.9219
4.271532875,158267.8707
4.273241851,129476.7142
4.274853505,205986.5679
4.276513588,198216.2222
4.278124776,322517.5604
4.279736429,171308.7091
4.281396512,225210.1021
4.283056594,414309.0051
4.284667782,471807.843
4.286376759,571616.1082
4.288037308,217320.3872
4.289746284,30104.16245
4.291455261,142776.668
4.293212667,285404.84
4.294873215,108987.7212
4.296533298,349275.6234
4.29819338,122553.5653
4.299804568,235061.0922
4.301415756,120828.1145
4.303076304,218773.1504
4.304687493,128289.8635
4.306348041,153551.5029
4.308007658,42102.73719
4.309668206,214670.1153
4.311377183,132941.2103
4.313036799,134765.646
4.314795136,95758.62422
4.316504113,-124872.9259
4.31821309,200849.0389
4.319824278,-15702.76333
4.321435466,200647.1784
4.323096015,70309.68039
4.324707203,99796.63832
4.326318391,155361.3901
4.327978473,-10429.36848
4.329638556,47031.62713
4.331347533,14808.98449
4.333056509,34947.65075
4.334765486,46028.18672
4.336474463,61494.16424
4.33818344,210386.5654
4.339892417,202124.1942
4.341552965,83530.04976
4.343213048,170305.265
4.344824236,102126.6792
4.346435424,-7074.540969
4.348095972,167244.4749
4.34970716,97903.30588
4.351366777,157321.6814
4.353027325,215250.4306
4.354736302,186961.0036
4.356445279,-216.4091486
4.358105827,20201.7458
4.359814804,150291.7889
4.361474421,10734.08767
4.363183398,205683.7921
4.364794586,168669.0952
4.36640624,176391.89
4.368066322,-13086.44508
4.36967751,193891.9187
4.371338058,-67603.11504
4.372998141,28199.17891
4.374658223,96697.03983
4.376318306,90831.67582
4.378027283,-534.7149578
4.379687365,21876.73333
4.381445237,27328.69109
4.383154213,122572.0043
4.384814296,188089.6304
4.386474378,146201.3644
4.388134927,67130.50488
4.389746115,83101.11492
4.391406197,54490.4657
4.39306628,131930.9689
4.394726828,147827.8302
4.396386445,240674.1456
4.398046993,-51862.50101
4.39970661,189195.9426
4.401416052,41690.29984
4.403125029,83464.05978
4.404834006,134211.521
4.406494088,152552.9182
4.408154637,135594.4038
4.409814253,240007.4486
4.411425442,-105637.7499
4.413037095,77161.01841
4.414697178,306344.1285
4.416308366,385981.7311
4.417920019,589.05989
4.419628996,-120323.4857
4.421289079,105169.0228
4.422998056,122408.9672
4.424707033,67511.88878
4.42641601,84389.8647
4.428124987,-138256.3324
4.429833964,122899.0475
4.431494046,283787.1241
4.4331057,157646.7868
4.434765782,236456.5857
4.43637697,38830.40133
4.438037053,58656.58412
4.439648706,49720.72981
4.441357683,296568.8472
4.4430173,-83218.53891
4.444726277,200943.1719
4.446435254,-98375.90858
4.448144231,-8262.36565
4.449853208,218857.5795
4.451513756,17305.93813
4.453173839,75796.57468
4.454785492,-44356.1115
4.45639668,44805.42691
4.458007868,170581.8356
4.459619056,35486.24716
4.461279605,155761.2056
4.462939221,143266.7409
4.46459977,46014.59967
4.466308746,168050.918
4.468066152,117766.363
4.469775129,-97670.3957
4.471484106,273421.7938
4.473193083,152699.4615
4.474853631,47868.15106
4.476513714,-153335.0939
4.478173796,269756.436
4.479833879,215302.8409
4.481445532,102098.5362
4.483105615,143257.0369
4.484716803,142530.1633
4.486376885,180450.2958
4.488036968,146797.212
4.489745945,146447.8542
4.491454922,167509.4187
4.493163899,104619.7498
4.494824447,134159.1106
4.496533424,221915.4479
4.498144612,130296.7518
4.4997558,81789.07411
4.501366988,129489.3398
4.502978176,34367.3243
4.504638724,115258.7365
4.506298807,111645.7667
4.508007783,143708.2938
4.509667866,-79861.77032
4.511376843,255799.5041
4.51308582,195678.5074
4.514794797,258881.6101
4.516553134,98381.72947
4.518262111,201462.3566
4.519921727,194676.0322
4.521532916,273347.0837
4.523193464,51400.56746
4.524804652,-88259.02823
4.526464734,6120.593976
4.528124817,70110.74156
4.52973647,162009.9062
4.531445447,119475.32
4.53310553,85501.02141
4.534814507,270414.398
4.536474589,175394.2742
4.538183566,141336.5154
4.539892543,258061.5874
4.541552626,135056.78
4.543164279,35009.75765
4.544823896,265423.3974
4.54643555,100294.4773
4.548047204,132040.6342
4.54970682,119284.1399
4.551367369,77106.67767
4.553026985,191425.0533
4.554735962,217437.8186
4.55639651,184768.771
4.558105487,147490.1142
4.559814464,180425.0595
4.561475012,-84318.04638
4.563183989,108017.2795
4.564795177,35305.74363
4.566454794,20748.1065
4.568066448,272996.7272
4.569677636,71673.15522
4.571337719,80002.48534
4.572998267,216231.56
4.574658349,1171.326605
4.576367326,97937.26977
4.578027409,167362.8753
4.579736385,-6994.964877
4.581494257,233711.197
4.583154339,186573.7988
4.584863316,278021.714
4.586523399,276851.3347
4.588134587,263100.1389
4.589745775,203127.6383
4.591357429,217793.9737
4.593017511,221673.8026
4.594628699,179221.7076
4.596289247,312395.8281
4.597998224,223663.2208
4.599707201,205435.3645
4.601416178,101405.6415
4.603075795,301027.0686
4.604834132,179059.6469
4.606543109,201590.4609
4.608202726,67674.92591
4.609863274,291081.9455
4.611523822,75033.80688
4.61313501,208723.2215
4.614746198,-1417.819524
4.616406281,143934.4068
4.618115257,184659.1057
4.61977534,147874.4123
4.621484317,252762.9814
4.623193294,217170.952
4.624853842,-17125.43647
4.626562819,178188.1827
4.628222436,49628.53837
4.629882984,205440.2091
4.631494172,149380.5399
4.63310536,40762.55338
4.634717014,200618.0665
4.636328202,203579.8642
4.63793939,208994.9476
4.639599938,227745.8791
4.641259555,305506.6356
4.642920103,-2199.997822
4.644677509,170095.6533
4.646386486,193658.0396
4.648095462,191077.6333
4.649804439,336632.6775
4.651513416,159958.3886
4.653173964,242452.9682
4.654833581,289944.5985
4.656494129,239604.7115
4.658105318,130893.5683
4.659765866,258667.1687
4.661377054,145169.7773
4.663037136,184221.4433
4.664697219,254336.0679
4.666406196,187308.4236
4.668115173,191988.8822
4.669775255,215496.9352
4.671484698,169537.6378
4.673144314,75039.62777
4.674804863,208458.2927
4.676464945,248757.9399
4.678076133,167742.3139
4.679687321,204990.8899
4.681298509,239401.897
4.682959057,212156.653
4.68461914,193483.3681
4.686279222,224672.4784
4.687988199,108519.9705
4.689697176,140129.288
4.691406153,82989.51181
4.69311513,105085.5627
4.694824107,99960.64435
4.696484655,127630.9327
4.698144272,200979.081
4.69975546,128464.5499
4.701367579,187849.9379
4.702978767,140310.7567
4.704589956,227337.3286
4.706250038,232809.6669
4.707959015,40448.13209
4.709619097,155301.2136
4.711328074,190719.5404
4.712988157,205148.1062
4.714697134,69513.91761
4.716406576,-60912.86515
4.718115553,220239.4933
4.71977517,210046.9116
4.721435718,259291.1444
4.723046906,-127915.2694
4.724658094,227213.0999
4.726269748,70163.14449
4.727929365,286758.6257
4.729589913,-28394.23839
4.731249996,39352.50024
4.733007867,249480.9229
4.734716844,340592.0761
4.736425821,182189.3336
4.738134798,152659.6767
4.739843775,140677.5846
4.741552752,297301.5193
4.74316394,-65457.45703
4.744775128,82294.6718
4.746435676,124767.1511
4.748046864,106606.2537
4.749707412,211905.3187
4.7513186,35025.28624
4.753027577,210860.137
4.754687194,126611.9711
4.756396171,40605.3446
4.758056719,127924.0045
4.759765696,343586.891
4.761425778,-7798.492885
4.763134755,418552.7552
4.764746409,-3104.452333
4.766357597,124194.5871
4.768017679,174213.237
4.769628868,-49372.3409
4.77128895,34207.20134
4.772900604,619535.7119
4.774560221,86216.23826
4.776269663,142846.5336
4.77797864,33522.06903
4.779687617,126870.1027
4.781396594,-33458.01687
4.783105571,282149.0165
4.784814548,74224.45705
4.78647463,167964.5512
4.788085818,172458.6817
4.789746366,138689.1503
4.791405983,119746.0697
4.793017171,-14054.94896
4.794677719,346190.5958
4.796386696,235924.7902
4.798047245,167972.3174
4.799756221,81467.85184
4.801415838,78783.60115
4.803124815,31068.78325
4.804833792,227709.001
4.80649434,105355.3509
4.808153957,327772.5209
4.809814505,131440.896
4.811425693,39191.40466
4.813036881,214111.1309
4.814648535,274826.0224
4.816308618,136869.5591
4.8179687,293932.14
4.819628783,-365226.833
4.821337759,227131.5925
4.823046736,309115.7074
4.824706819,104865.2706
4.826415796,231903.2625
4.828124773,263826.0435
4.829785321,210344.8428
4.831445403,117376.244
4.833105486,143988.7401
4.834716674,267118.745
4.836327862,191625.9299
4.83793905,256845.6248
4.839599598,-53986.8021
4.841260146,135920.478
4.842969123,149986.0915
4.84462874,228340.7578
4.846337717,358577.3331
4.848046694,303939.3625
4.849755671,173873.5831
4.851464648,-9030.957132
4.853125196,147498.8493
4.854784813,234538.0169
4.856445361,218800.3245
4.858056549,53740.31232
4.859667737,213324.0957
4.861279391,172584.8333
4.862939473,214077.1744
4.86464845,194659.5459
4.866357427,236991.3027
4.868066404,82588.71997
4.869775381,-51998.36404
4.871484358,-245462.3168
4.873193335,166501.1151
4.874902312,148985.569
4.8765135,16916.78994
4.878174048,81924.92969
4.879785236,206207.8363
4.881445318,185099.6898
4.883105401,95912.91883
4.884717055,169348.4029
4.886376671,49914.81665
4.888085648,32861.19664
4.889794625,97809.1729
4.891455173,5350.060955
4.893212579,46911.29269
4.894873127,-85036.17741
4.896484315,92699.77943
4.898144864,-44251.30192
4.899706692,57877.31511
4.901318345,54105.19872
4.902978428,20959.66161
4.904589616,48610.54201
4.906201269,-757.9172083
4.907910246,15385.4288
4.909619223,239319.4058
4.9113282,102208.194
4.913037177,101462.8964
4.914746154,196935.2386
4.916455131,137352.8495
4.918164108,68017.49393
4.91982419,40816.90157
4.921484273,82154.9257
4.923095927,250703.6827
4.924756009,254506.8637
4.926367197,113244.0895
4.92802728,-17982.3391
4.929687362,11638.54218
4.931396339,-72924.05803
4.933056887,84824.62043
4.934765864,196037.5692
4.936474841,201522.5331
4.938134458,118222.4719
4.939843435,58446.96869
4.941455089,105829.8914
4.943115171,71716.82308
4.944726359,243961.0336
4.946337547,113960.2827
4.947998095,55177.53955
4.949609283,73892.56191
4.951220471,50842.56311
4.952929448,21140.16513
4.954589996,102365.4103
4.956347402,167621.0068
4.958056379,284889.5309
4.959765356,232995.0112
4.961474333,481926.6835
4.963134881,233045.4838
4.964794964,260161.6397
4.966455046,227380.0201
4.968066234,204771.5743
4.969726782,229016.1899
4.97133797,145382.3106
4.972998053,30579.67933
4.974609241,228542.6182
4.976269789,187334.6288
4.977978766,-114325.1654
4.979687743,70620.22233
4.981445149,208853.2637
4.983154126,128185.0577
4.984814674,204211.6209
4.98647429,144004.2724
4.988134839,191187.2837
4.989746027,98316.71586
4.991357215,119694.6357
4.993017763,75839.27364
4.99467738,90664.75562
4.996337928,348521.6056
4.998046905,196382.0825
4.999755882,213787.9782
5.001464859,51770.30958
5.003125407,112700.6449
5.004834384,61554.3296
5.006543361,137306.2675
5.008202977,120068.2609
5.009814166,130339.4433
5.011474714,123444.4374
5.013085902,-41652.45287
5.014745984,242722.7564
5.016357638,85502.95922
5.01801772,156909.2404
5.019677803,203840.9173
5.02138678,258478.9028
5.023046862,-99360.91368
5.024755839,197158.4299
5.026464816,194071.4495
5.028124899,151024.4759
5.029833876,10315.8257
5.031445529,382473.5747
5.033056717,168804.9508
5.0347168,180568.6813
5.036328454,140447.596
5.037939642,95251.08127
5.039599258,38265.59974
5.041210912,390060.4989
5.042919889,34992.29125
5.044628866,60511.10441
5.046338309,222665.605
5.048047286,175522.3785
5.049804691,151118.6088
5.051465239,78995.15813
5.053174216,161678.9874
5.054785404,136955.9408
5.056445021,130485.0178
5.058105569,297977.9352
5.059716757,110254.1489
5.061425734,354756.7117
5.063036922,223449.7185
5.064745899,284474.1831
5.066406447,185457.7827
5.068163853,103525.0868
5.06987283,123977.2092
5.071533378,223773.855
5.073193461,120003.2398
5.074853543,91322.71756
5.076464731,226435.7836
5.078076385,181522.6366
5.079687573,180405.6516
5.081347656,172712.9376
5.083007738,327130.0913
5.084668286,128580.0286
5.086327903,132215.3205
5.087988451,128672.2238
5.089648068,57409.56066
5.091406405,235721.9609
5.093163811,234201.2847
5.094872788,135170.3209
5.096533336,258779.7407
5.098192953,303688.9971
5.099805072,152301.569
5.101464689,142971.7163
5.103075877,233834.4568
5.104736425,294332.9393
5.106396507,271041.2953
5.10805659,97590.81867
5.109716672,31829.61323
5.111376755,129160.3588
5.113037303,321529.6337
5.11474628,56333.34048
5.116503686,113097.5536
5.118164234,40806.22497
5.119824316,146276.0894
5.121484399,85749.45645
5.123095587,210398.2072
5.124707241,129029.3478
5.126318429,142352.5703
5.127978511,224586.1115
5.129687488,156509.4249
5.131347571,46752.13864
5.133105442,49940.04921
5.134814419,175224.4472
5.136523396,237278.5611
5.138281267,70050.57247
5.13994135,67207.16773
5.141601432,394718.6429
5.14326198,167082.4142
5.144873168,85658.23019
5.146484356,165105.6216
5.148095544,218271.4358
5.149756093,164695.1184
5.151367281,123419.2011
5.153027363,209379.2457
5.15473634,202422.1254
5.156445317,155142.0744
5.158105399,180981.1223
5.159814376,-60962.35764
5.161474925,410933.7825
5.163183901,400157.0099
5.164843518,239905.5494
5.166455172,64666.54623
5.16806636,132848.0462
5.169726443,20937.34136
5.171386525,131201.2035
5.172998179,215081.5725
5.174658261,-6509.742168
5.176318344,29866.40215
5.177978426,156941.2739
5.179687403,58658.52566
5.181445275,172451.8845
5.183154251,81424.18398
5.184863228,14614.89578
5.186474882,160058.3351
5.188134499,201833.0751
5.189745687,34179.05834
5.191357806,58479.96367
5.193017423,40552.93794
5.194677971,185962.4189
5.196386948,163832.4042
5.198046565,47510.05818
5.199755542,246929.6285
5.20141609,94939.56297
5.203125067,-39182.66959
5.204882473,161425.7004
5.20659145,10811.72315
5.208251998,133216.8119
5.209863186,78606.98443
5.211474374,62197.73559
5.213037133,159752.6526
5.214697216,41928.05828
5.216308404,157341.0894
5.217968952,151446.6209
5.219677929,126972.0018
5.221338011,124045.137
5.222998094,200973.2527
5.224707071,242965.3557
5.226416048,259698.741
5.228125025,110082.3841
5.229785107,152012.3877
5.231494084,109554.4643
5.233105738,125529.9264
5.234716926,240629.5013
5.236376543,202547.3081
5.237988662,145328.9313
5.239697639,186273.9298
5.241357256,225554.6154
5.243066233,232460.2942
5.24477521,314447.3457
5.246435758,179975.7404
5.248144735,240587.7787
5.249853712,154459.8451
5.251513328,275319.0019
5.253173877,186644.6333
5.254833959,103867.6549
5.256445613,82446.05969
5.25810523,145031.0001
5.259716883,147548.338
5.261328071,98291.47957
5.262988154,276866.8671
5.264648236,188972.7364
5.266357213,86481.16707
5.26806619,248261.0847
5.269775167,146792.3675
5.271484144,152582.0301
5.273193587,218039.4946
5.274853669,-61405.85216
5.276513752,103733.7371
5.278173834,238769.1564
5.279785022,219215.6723
5.28144557,187272.5145
5.283105187,127965.742
5.284716375,316841.4387
5.286376923,-30607.82233
5.288037471,108606.3373
5.289746448,-72858.06805
5.291455425,143808.2403
5.293164402,121243.4698
5.294873379,56474.05177
5.296532996,41993.07935
5.298144184,142596.1533
5.299755838,70868.65737
5.301367491,-203792.3975
5.30297868,72783.34302
5.304589868,39745.52965
5.30624995,65498.21817
5.307910033,109562.223
5.309619009,43853.42053
5.311279092,179915.5787
5.312988069,163738.2712
5.314697046,34280.95375
5.316454917,52451.55881
5.318163894,65158.56432
5.319872871,-613.3209789
5.321484525,106964.3466
5.323095713,59351.4204
5.324755795,-29713.07272
5.326415878,-9470.568575
5.328076426,35237.81212
5.329736043,3006.437441
5.33144502,33039.75863
5.333105568,23652.6455
5.334814545,33561.85754
5.336474627,84306.4046
5.338183604,35460.04569
5.339843687,126115.1011
5.341504235,157003.3733
5.343163852,101923.8573
5.344726611,72292.30128
5.346386693,-82076.32503
5.347998347,11988.87263
5.349609535,-47676.00202
5.351269618,60470.34327
5.352978595,218146.2382
5.354638677,100769.9942
5.356347654,104823.5406
5.358105525,-1982.618326
5.359765608,315257.6495
5.361474585,224999.5215
5.363183562,250598.8918
5.364843644,21402.18536
5.366455298,86023.12032
5.36811538,263344.6908
5.369775463,419621.2055
5.371435545,157895.2144
5.373046733,-152907.1354
5.374707282,288536.4645
5.376366898,219831.8968
5.378075875,4394.173354
5.379736423,218408.2603
5.381493829,41678.65433
5.383154377,76384.66357
5.38481446,-63199.23445
5.386474542,13051.50948
5.38813509,182823.0282
5.389746279,93521.7474
5.391357467,63469.99161
5.393017549,90172.74497
5.394677632,84125.9048
5.396386608,18035.7128
5.398047157,61431.08471
5.399756134,81418.36309
5.40146511,121951.8894
5.403174087,304108.2206
5.404883064,179304.1988
5.406592041,68301.83067
5.408251658,138730.8729
5.409912206,-4382.527846
5.411523394,150804.1764
5.413134582,102595.4063
5.41479513,36663.39757
5.416406319,117604.3022
5.418066401,635.6412272
5.419775378,-41207.98944
5.42143546,148214.0661
5.423095543,27021.0596
5.424756091,205513.9652
5.426465068,177740.8163
5.428174045,112428.9188
5.429883022,90408.56187
5.431543104,106635.3656
5.433154292,66252.2509
5.434765946,112627.8576
5.436377134,59913.30783
5.438036751,84198.68457
5.439697299,244040.6181
5.441357382,107497.1184
5.443066824,94600.87803
5.444775801,124114.0411
5.446435418,-17545.63811
5.448144395,13387.28305
5.449853372,76505.00173
5.45151392,146975.774
5.453222897,11475.50785
5.454882514,-1700.218925
5.456494167,121349.2445
5.458105356,173927.9313
5.459765438,61763.94504
5.461425986,111106.2051
5.463086069,-4003.084089
5.46484394,7104.625045
5.466552917,-122340.0705
5.468212999,-7308.418191
5.469921976,7501.536599
5.471630953,16720.75969
5.473291036,32200.32053
5.474951118,149625.0919
5.476611201,51364.66203
5.478222854,179996.1172
5.479834042,-33982.05732
5.481494125,-45718.61742
5.483105779,146457.5582
5.484765396,175947.4303
5.486425944,128476.1917
5.488085561,251273.34
5.489746109,176904.2923
5.491503514,64268.66111
5.493212491,67862.22296
5.494921468,14256.80196
5.496582016,-105023.4558
5.498242564,98940.70645
5.499902181,192870.0355
5.501513369,-19592.30557
5.503125023,55106.69759
5.504785106,31967.41408
5.506494083,160444.5709
5.508154165,-108241.4472
5.509814247,299812.06
5.511523224,-56553.62879
5.513232201,181457.6156
5.514941178,231327.7917
5.516601726,98909.65673
5.518310703,115523.6653
5.519921891,55647.23554
5.521533079,66588.02912
5.523144733,202308.5845
5.524707027,85678.61449
5.526367109,130662.5959
5.528027657,57466.8193
5.529687274,66691.86607
5.531396251,20834.47518
5.533105228,130983.8257
5.534814205,346409.8966
5.536523182,94644.55335
5.538232159,219947.3904
5.539941136,20718.99272
5.541650113,92353.32833
5.543310661,19873.7356
5.544921849,-1122.804427
5.546533037,143750.0164
5.548193585,106152.0826
5.549804773,196582.9591
5.551464856,70538.70749
5.553124938,25778.88998
5.554833915,84602.39058
5.556494463,-14470.29955
5.55815408,-22589.03974
5.559863057,252930.8556
5.561523605,141367.5801
5.563183688,-244.5520495
5.56484377,155970.8322
5.566503853,215648.3231
5.568066612,53033.8268
5.569726694,-8583.582327
5.571337882,130961.4961
5.572997965,325125.1408
5.574658513,67266.36791
5.57631813,87776.71411
5.578076467,125687.1277
5.579785444,125035.963
5.581494421,52618.47529
5.583154038,156594.8228
5.584863015,106253.9818
5.586523563,171719.1975
5.588134751,213241.6194
5.589795299,59760.9473
5.591454916,-73217.13729
5.593066104,94040.93214
5.594726652,167508.4497
5.596386734,119639.3186
5.598046817,72368.96413
5.599755794,110722.876
5.601416342,140867.8033
5.603125319,120557.3648
5.604882725,59973.47691
5.606543273,100423.5505
5.60820289,33424.05297
5.609863438,109620.4543
5.611474626,107623.2775
5.613085814,4445.606909
5.614697468,990.8238944
5.616308656,196542.2055
5.617968738,-40047.33653
5.619677715,-68107.74382
5.621386692,129988.1477
5.623046774,97899.4228
5.624755751,41564.14078
5.626464728,29696.57523
5.628173705,-29604.38379
5.629882682,94524.21518
5.63154323,53567.57123
5.633154418,-16054.06455
5.634814035,79550.25203
5.636426155,5938.150308
5.638037343,54498.22813
5.639696959,-31420.08633
5.641308613,-34069.39677
5.64301759,59836.64497
5.644726567,60305.36833
5.646435544,14990.45785
5.648095626,102907.886
5.649804603,9951.909137
5.65151358,43691.35603
5.653174128,-31716.07232
5.654785316,-82538.25486
5.656396504,-78889.38337
5.658056587,68978.23165
5.659667775,75464.68699
5.661279429,59683.31182
5.662939511,51257.91463
5.664648488,12908.85386
5.666357465,27789.65201
5.668066442,74402.05013
5.669824313,-9776.258527
5.671484396,27464.55226
5.673193373,16271.44427
5.674853455,-27724.63094
5.676513538,170935.0839
5.678174086,88937.36702
5.679785274,38417.96026
5.681396462,105665.8929
5.68305701,108804.3072
5.684716627,8873.745555
5.686377175,-39519.41672
