mm,microN
3.909667954,48500.88044
3.911230713,143444.3339
3.912890796,192639.078
3.914501984,200214.3605
3.916113172,93026.82259
3.917773254,189379.3491
3.919433802,138986.1126
3.921093885,256674.829
3.922851756,308435.4457
3.924560733,357262.393
3.926220816,118823.179
3.927929793,220912.9727
3.929638769,272014.6437
3.931249958,204754.1041
3.93291004,106877.9723
3.934570123,192672.0656
3.936181776,146144.1095
3.937792964,225546.8493
3.939404152,222115.3556
3.941064235,242523.8176
3.942724783,321131.756
3.94443376,171218.4518
3.946142737,268107.6556
3.947851714,267198.3444
3.949560691,231406.3924
3.951269668,158954.9445
3.95292975,124940.8611
3.954589833,312365.7473
3.956201021,270834.6052
3.957812674,184451.4318
3.959423862,193015.6099
3.961083945,84205.47437
3.962744027,185907.1018
3.964404576,158646.3404
3.966113552,166360.4001
3.967822529,221341.915
3.969531506,272286.3847
3.971240483,282469.2624
3.97294946,243218.6427
3.974609543,109428.3053
3.976269625,232718.4406
3.977929708,50469.91055
3.979540896,180535.6937
3.981152084,178351.2273
3.982861061,127054.493
3.984521609,261062.2158
3.986181691,177120.7013
3.987841774,167604.5205
3.989550751,259816.1724
3.991259728,203701.1712
3.99291981,218025.9001
3.994628787,199036.2449
3.99628887,187027.9625
3.997948952,163005.5842
3.999560606,285643.5785
4.001172259,273959.4325
4.002783448,57818.11865
4.004394636,400811.0962
4.006005824,330168.5518
4.007714801,128004.5579
4.009374883,282390.6469
4.011132754,285843.5012
4.012841731,291495.3555
4.014550708,238135.4619
4.016259685,171051.5316
4.017968662,160770.6452
4.01962921,264493.6945
4.021338187,281140.6981
4.022949375,275649.9505
4.024560563,159534.3058
4.026220646,257738.4496
4.027880728,273496.5338
4.029540811,205664.3842
4.031201359,251029.7719
4.032910336,39869.74717
4.034619313,324863.1187
4.03632829,273721.6778
4.037988372,309692.162
4.039648455,288415.1575
4.041259643,120642.7627
4.042920191,338620.1579
4.044531379,352014.2298
4.046190996,242970.2151
4.047803115,191731.7047
4.049462732,255556.8899
4.05107392,211229.8866
4.052734468,66369.6749
4.054443445,150494.6033
4.056103528,199762.1347
4.057861399,253178.3292
4.059570376,163487.8909
4.061327782,354618.8885
4.06298833,68271.74986
4.064648412,73277.29892
4.066260066,284455.759
4.067919683,235448.297
4.069531336,113805.9807
4.071142524,335282.7972
4.072802607,222325.9512
4.074462689,180902.5217
4.076123238,318949.2423
4.077832215,195828.9264
4.079492297,220440.37
4.081250168,157695.3066
4.082959145,336793.7545
4.084668122,238819.629
4.086328205,273990.4673
4.087939393,306144.2058
4.089599475,230674.6743
4.091210663,204866.6761
4.092821851,385987.5446
4.0944824,258362.4253
4.096142948,213318.2822
4.097851925,201089.7003
4.099560902,73396.66819
4.101269878,90597.79673
4.102978855,161891.5059
4.104687832,127201.9904
4.106347449,195030.2495
4.108007997,120971.7437
4.109667614,154747.1035
4.111279268,233825.7217
4.11293935,163271.4819
4.114550538,241905.6404
4.116162192,265215.7235
4.117822275,251034.6015
4.119482357,201022.7414
4.121191334,331699.9008
4.122900311,308722.6892
4.124560393,156414.323
4.12626937,326284.8174
4.127978347,262567.3596
4.129638895,294699.7524
4.131298978,195499.9454
4.132910166,237672.5631
4.134521354,184291.3089
4.136132542,125625.9971
4.13779309,292919.9757
4.139404278,142078.9064
4.141064826,76159.51954
4.142724443,208622.2913
4.14443342,221228.374
4.146142397,244088.1691
4.147900734,271810.8454
4.149609711,230264.186
4.151318688,214394.4987
4.152978305,213624.9336
4.154638853,293615.7697
4.156250041,225664.2807
4.157910123,203772.0207
4.159570206,176294.8503
4.161230754,131367.1399
4.162890371,44276.53448
4.164550919,213287.2325
4.166259896,174125.9012
4.167968873,260881.7011
4.16967785,292577.4003
4.171337932,271586.6852
4.173046909,50235.06629
4.174706992,323930.524
4.17631818,209155.0705
4.177880939,48724.08292
4.179492127,226701.6813
4.18115221,326496.3669
4.182812758,213383.3033
4.184472375,138676.5396
4.186132923,174295.7281
4.187793005,278012.9789
4.189501982,211357.976
4.191210959,115733.2845
4.192919936,102156.76
4.194677807,107052.6587
4.196386784,345180.3395
4.198046867,235343.4912
4.199658521,257548.2459
4.201269709,205258.7404
4.202880897,268058.137
4.204540979,221675.7554
4.206201062,94097.21815
4.20786161,46400.83928
4.209521227,146501.2335
4.211181775,160323.2639
4.212890752,50239.91827
4.214599729,151990.0581
4.216308706,209545.197
4.218017682,268635.5754
4.219677765,173104.033
4.221288953,181756.5157
4.222900607,206703.7226
4.224560689,123344.4761
4.226171877,65480.74804
4.22783196,137903.084
4.229492042,163666.4529
4.231201019,239790.0707
4.232909996,182641.5595
4.234667867,213402.7113
4.236376844,175397.1809
4.238036927,222415.2247
4.239745904,241501.9344
4.241406452,132478.2966
4.243066534,211810.2019
4.244677722,260600.271
4.246289376,227587.694
4.247948993,93778.91751
4.249560181,85668.91052
4.251220729,58576.03446
4.252831917,103999.6348
4.254540894,153984.3208
4.256201442,243890.1991
4.257910419,18082.29484
4.259619396,62909.06936
4.261328373,97876.13178
4.26298799,92168.94546
4.264599644,106154.0204
4.266259726,167100.8532
4.267870914,246662.7619
4.269482568,150494.6033
4.27114265,187119.1888
4.272802733,95545.12198
4.274462815,257848.1
4.276122898,148116.0426
4.277783446,236086.851
4.279492423,178624.8911
4.2812014,240477.1445
4.282958806,329121.4472
4.284667782,279024.1594
4.286328331,106890.5905
4.287939519,263412.6335
4.289550707,249101.4843
4.291161895,181344.0746
4.292822443,173487.3472
4.29448206,242995.4514
4.296191037,145612.2992
4.297851585,148833.2122
4.299560562,169170.8098
4.30122111,17917.31803
4.302880727,137184.9604
4.304639064,284951.6601
4.306396469,353984.2102
4.308057018,246551.1588
4.309668206,372822.4923
4.311327823,156785.0266
4.312890582,341181.1413
4.31450177,282887.502
4.316162318,232315.7035
4.317773506,252984.22
4.319482483,496790.959
4.321142565,235659.8614
4.322851542,213174.6605
4.324511625,204846.2993
4.326220602,293128.6036
4.327929579,314592.9201
4.329589661,238115.085
4.331250209,244916.9268
4.332861397,373352.3499
4.33452148,281643.3965
4.336133134,303396.8942
4.33779275,239705.6417
4.339453299,279312.3867
4.341112915,145494.8826
4.342821892,127989.0256
4.344482441,275925.5373
4.346191417,201200.3345
4.347900394,288134.7113
4.349609371,215383.3794
4.351269919,349084.4358
4.352929536,245770.9209
4.354590084,74567.99398
4.356201272,342210.8055
4.357861355,294216.4917
4.359472543,318070.9958
4.361132625,237553.1939
4.362744279,271984.5629
4.364453256,275720.785
4.366113339,183954.5617
4.367822316,133708.8226
4.369531292,267094.5074
4.371289164,233126.0223
4.372998141,268152.2849
4.374658223,237788.0419
4.376318306,168125.6431
4.377929494,162576.6419
4.379590042,229186.9857
4.38120123,339731.2997
4.382861312,197347.6797
4.384521395,277537.4397
4.386230372,352048.1862
4.38784156,259381.4167
4.389550537,165171.6116
4.391211085,282881.6886
4.392968491,119444.2628
4.394677468,272293.1819
4.396338016,127438.7911
4.397949204,306086.9658
4.399609752,300840.7404
4.40122094,338221.2964
4.402832128,198338.4982
4.404443316,150278.1944
4.406103399,255357.9511
4.407715052,197438.891
4.409424029,175018.7112
4.411133006,188566.1237
4.412793089,251445.1197
4.414502066,321748.9643
4.416259937,227621.6653
4.417968914,177316.7334
4.419677891,167495.8241
4.421289079,242309.3464
4.422949161,269872.8837
4.424609244,211706.3649
4.426220898,246238.6791
4.42788098,330467.4519
4.429541063,329808.5062
4.431250039,342005.0694
4.432959016,263119.5468
4.434667993,272389.2378
4.436328076,292656.0158
4.438037053,222564.6748
4.439697135,264885.7587
4.441357683,253723.7191
4.442968871,131014.8754
4.444580059,235999.5153
4.446191248,256633.0915
4.447802436,244480.2333
4.449462984,214390.6231
4.451123066,203985.508
4.452783149,210921.2825
4.454443231,359840.8466
4.456152208,164152.6501
4.45791008,291975.7243
4.459619056,281277.5374
4.461328033,309193.369
4.46303701,268264.8569
4.464697558,260017.049
4.466308746,191190.2053
4.467968829,125477.516
4.469580017,181293.6021
4.4712401,228434.8908
4.472900182,215009.7691
4.47456073,165699.5314
4.476220813,320852.2638
4.477880895,228966.7011
4.479589872,310246.287
4.481298849,142978.5136
4.483007826,305616.286
4.484667908,182984.1201
4.486327991,237298.9379
4.487939179,276439.8924
4.489599727,140098.2382
4.491162486,255657.8052
4.492822103,180135.8633
4.494482651,238314.9928
4.496191628,204936.5566
4.497900605,201497.2969
4.499560222,275951.7425
4.501269199,234261.4464
4.502978176,201356.5818
4.504687153,110152.2572
4.50644549,272692.0136
4.508105107,339541.0959
4.509765655,307104.9435
4.511376843,220104.5917
4.512988031,467098.2724
4.514599685,166593.3102
4.516259767,87275.9684
4.51791985,253155.0456
4.519579932,275287.9671
4.521240015,320700.8759
4.522948992,95806.17517
4.52460954,178115.3955
4.526318517,233026.0759
4.528027494,164699.0089
4.529687576,201628.3079
4.531347658,183713.9003
4.533007741,264091.9412
4.534619395,307899.7449
4.536230583,306480.9679
4.537890665,305125.2443
4.539502319,126205.3435
4.541211296,298778.55
4.542870913,266446.2346
4.54457989,283597.8744
4.546288867,204199.9791
4.547997843,295279.1285
4.54970682,383675.9427
4.551367369,308177.2993
4.553026985,120292.4286
4.554687534,202349.3382
4.556347616,206576.6021
4.55795927,281734.6227
4.559618887,203507.0918
4.56123054,164513.6497
4.562939517,353527.1547
4.564648494,220743.1457
4.566357471,234126.5597
4.568017554,244522.9248
4.56972653,163416.0726
4.571435507,167440.5071
4.573144484,239290.2939
4.574755672,289474.9025
4.576416221,268661.7507
4.578027409,270282.418
4.579638597,245061.5175
4.581298679,244424.9162
4.582909867,215502.7487
4.584570415,286078.3342
4.586230498,194415.9628
4.58789058,139874.0631
4.589599557,215382.4105
4.591260105,284290.7766
4.593017511,440624.5611
4.594726488,219852.2885
4.596387036,177371.0667
4.598096013,249487.7202
4.599707201,288165.7461
4.601366818,114816.2146
4.602978937,143302.65
4.604638554,108481.1471
4.606299102,228149.5851
4.608008079,223021.7601
4.609667696,251557.6917
4.611328244,161579.0261
4.613037221,274496.0874
4.614697304,174861.4949
4.616406281,217620.2562
4.618115257,259957.8414
4.619726446,166176.0246
4.621386528,109402.1001
4.622998182,-392.0596271
4.62460937,312251.2374
4.626220558,286518.9034
4.627831746,102081.0661
4.629492294,273136.4882
4.631201271,72967.72589
4.632910248,132322.0642
4.634619225,202367.7772
4.636376631,203807.9298
4.638037179,156148.4253
4.63979505,159779.8267
4.641455133,50469.91055
4.643115215,141076.4461
4.644726869,348368.2501
4.646386486,254560.2281
4.647997674,229416.9891
4.649609793,339454.7291
4.65126941,169005.8423
4.652929958,269598.2509
4.654638935,68632.75691
4.656298552,220846.9827
4.658007529,74606.80986
4.659668077,192196.5561
4.661377054,131213.8142
4.663037136,195523.2439
4.664648324,262933.2187
4.666308407,308480.0751
4.66792006,234123.6381
4.669531249,276016.7635
4.671191331,158005.8486
4.672851413,21815.59534
4.674511962,312104.6792
4.676171578,205545.9838
4.677880555,96511.68805
4.679589532,115245.1494
4.681347869,104431.4838
4.683007486,191663.7769
4.684668034,129762.0347
4.686328117,224350.2946
4.687988199,213211.5237
4.689648747,46987.95554
4.691259935,158791.9148
4.692871124,354297.6886
4.694531672,300380.7335
4.696240649,335557.43
4.697900265,212670.9932
4.699609242,246539.517
4.701269791,386842.5075
4.702978767,246419.1789
4.704687744,314847.1611
4.706347361,276171.0731
4.708056338,403259.5076
4.709667992,318607.6506
4.711328074,195575.6394
4.712939262,69061.69175
4.714550916,273772.1206
4.716162104,163649.9516
4.717822187,241990.0694
4.719482269,150909.9511
4.721142817,133743.7628
4.722851794,191159.1407
4.724560771,273335.427
4.726269748,142644.6881
4.727978725,111671.003
4.729638807,179390.5657
4.731347784,288521.916
4.732958972,236916.5777
4.734570626,238462.505
4.736230243,311402.0879
4.737841431,343964.377
4.739501979,229415.0513
4.741162527,265939.6605
4.742822144,156495.8304
4.744482692,367548.1239
4.746191669,233543.3228
4.747900646,264115.2248
4.749609623,213584.18
4.75126924,312488.9922
4.752929788,251675.0933
4.754589871,388140.9613
4.756201059,243644.6783
4.757812712,240722.6654
4.759472795,344305.0146
4.761132877,316058.2941
4.76279296,133248.8306
4.764453042,265301.1065
4.766162019,294900.6588
4.767870996,312345.3555
4.769579973,214688.5543
4.77128895,316017.5106
4.772997927,391240.5672
4.774706904,259424.1082
4.776318558,353195.2521
4.77797864,216007.3849
4.779589828,263210.7731
4.781201482,105113.7057
4.782861099,342494.1734
4.784521647,134491.0132
4.786181264,160985.1163
4.787890241,263079.7769
4.789550789,264527.6808
4.791259766,205541.1393
4.792920314,189482.2172
4.794629291,224378.4376
4.796338268,214327.5398
4.797949456,239355.315
4.799609073,168559.4299
4.801220726,135564.323
4.802831914,254139.0669
4.804443568,142399.1523
4.80610365,113707.9646
4.807763733,76674.82866
4.80947271,63773.73629
4.811132792,114633.7695
4.812841769,70793.93233
4.814550746,117111.3152
4.816259723,311323.4723
4.8179687,147269.8147
4.819628783,49227.7428
4.821337759,256998.9505
4.822997842,184993.915
4.824609496,137595.4637
4.826220684,175196.3042
4.827880766,298630.0539
4.829589743,204728.8678
4.831250291,261844.4064
4.832959268,258080.9953
4.834668245,225386.7263
4.836377222,219587.3448
4.838036839,195432.0177
4.839745816,128743.0583
4.841406364,249779.8231
4.843017552,349610.4178
4.84462874,281327.0262
4.846289288,250889.0569
4.847851582,269906.8401
4.849511664,276109.9276
4.851122852,103947.2319
4.852783401,174637.3347
4.854443483,307162.2134
4.85615246,99588.96442
4.857910331,311482.6413
4.859570414,146777.8041
4.861279391,263223.3837
4.862939473,303214.4417
4.864599556,210359.3913
4.866259638,222849.0115
4.867871292,254855.2527
4.86948248,307512.5401
4.871142562,274017.6563
4.872851539,262348.0588
4.874511622,242554.8673
4.876220599,382648.2461
4.877881147,202349.3382
4.879590124,358119.2938
4.881299101,129984.2571
4.883008078,282732.2385
4.884667695,253292.839
4.886278883,259936.4957
4.887891002,285077.7968
4.88950219,256750.5229
4.891113378,227751.7074
4.892724566,264370.4496
4.894384649,220346.237
4.896093626,199409.8701
4.897802602,271245.0936
4.899512045,144790.3386
4.901221022,171977.3439
4.902929999,198585.9569
4.904589616,273954.5731
4.906347953,338462.9267
4.90805693,258022.7715
4.909716547,293838.022
4.911377095,28794.06132
4.912988283,226238.7825
4.914599471,286347.1536
4.916259553,200288.1166
4.917920101,109785.4292
4.919580184,61266.10978
4.921289161,266406.4647
4.922949243,305212.5949
4.924609326,205328.606
4.926318303,295557.6369
4.927978385,356046.4304
4.929638933,274654.2725
4.93129855,415684.1366
4.932909738,338504.6642
4.934570286,230111.8292
4.936181474,173720.2574
4.937792663,303112.5426
4.939453211,147064.0935
4.941113293,407532.3846
4.94282227,348247.9268
4.944531247,256185.725
4.946289118,372416.8634
4.947998095,240196.6834
4.949707072,184411.647
4.951367155,278044.0137
4.953076132,332474.3104
4.954687785,240934.2149
4.956347402,179072.2576
4.957959056,205618.7711
4.959619138,223781.6211
4.961230326,172243.2417
4.962890409,186339.9197
4.964599386,178523.9609
4.966259934,200826.7242
4.967968911,180822.9372
4.969726782,221934.8558
4.971435759,292415.3395
4.973095842,264320.9609
4.974755924,249574.087
4.976367112,155739.8598
4.978027195,339404.2565
4.979638383,350051.9708
4.981298931,205874.9648
4.982910119,272652.2437
4.984570667,198069.6789
4.986279644,340523.1794
4.987939261,309139.0208
4.989599809,230637.8111
4.991308786,206475.6718
4.993017763,333899.9144
4.99472674,333877.5849
4.996386357,424076.535
4.998046905,199346.7869
4.999658093,330001.6315
5.001318641,222136.7163
5.002929829,242715.9592
5.004589912,171064.1572
5.006249994,254356.4299
5.007910077,14035.54009
5.009570159,170677.9213
5.011279136,144186.7249
5.012988113,212685.5566
5.01469709,214900.1038
5.016454961,278165.3208
5.018115044,181461.4912
5.019775592,193106.8362
5.021435674,272692.9974
5.023046862,149693.0197
5.02465805,254874.6606
5.026269238,256572.9298
5.027929787,203201.3944
5.029589869,345924.6683
5.031249952,395114.5827
5.0329105,184064.227
5.034667905,402533.6328
5.036376882,138612.4874
5.038085859,269346.9017
5.039794836,189084.3395
5.041455384,279886.9034
5.043115001,150398.5325
5.044775549,310145.3717
5.046386737,52500.08238
5.048047286,224747.2034
5.049706902,206751.2884
5.05131809,342823.1543
5.052978639,262863.368
5.054687615,150605.2375
5.056396592,87953.33828
5.058105569,185608.2017
5.059765652,240617.8596
5.061474629,203290.6829
5.063085817,180922.8985
5.064697471,167845.182
5.066308659,198750.9393
5.067919847,200429.8006
5.069579929,222506.451
5.071240477,90525.98587
5.072900094,296320.4196
5.074560642,93723.60041
5.076220725,336645.2882
5.077929702,289820.3698
5.079638679,284420.8187
5.08139655,227609.0546
5.083105527,280364.3507
5.084814504,166114.8792
5.086523481,241440.789
5.088134669,201396.3666
5.089745857,183933.216
5.091406405,253081.2895
5.093017593,186201.1425
5.09472657,321196.7771
5.096387118,361531.3645
5.098046735,235753.9944
5.099707283,237444.4975
5.1013669,281740.4362
5.103075877,251429.5874
5.104784854,240330.6012
5.106493831,312583.1102
5.108154379,174927.4849
5.109765567,76300.23456
5.111376755,190391.5283
5.112988409,99169.73355
5.114599597,216807.9997
5.116210785,137451.8271
5.117919762,132603.4942
5.11958031,182650.2946
5.121239927,158612.3839
5.122948904,241079.7894
5.124657881,149907.4908
5.126367323,235131.9267
5.1280763,85265.20451
5.129736383,150280.1322
5.131396465,211264.8119
5.133056547,197752.3546
5.134667736,249268.4045
5.136278924,243555.3898
5.137939472,300574.8427
5.13955066,311723.3176
5.141211208,253272.4472
5.142920185,157146.0411
5.144579802,299918.8186
5.146288779,271649.7685
5.147997756,93843.93112
5.149706732,254406.9024
5.151367281,310473.3688
5.153027363,317559.5623
5.154687446,295252.9234
5.156298634,148228.6146
5.157910287,289022.6767
5.15957037,248030.1124
5.161181558,180695.8167
5.16284164,204665.7995
5.164550617,213629.7931
5.166259594,153439.9147
5.167968571,294984.104
5.169726443,198426.8028
5.171435419,118927.9848
5.173144396,251735.2848
5.174804479,133733.09
5.176465027,73862.48109
5.178076215,323611.2619
5.179687403,310267.6327
5.181347951,235743.3066
5.182959139,297814.8906
5.184618756,258477.919
5.186279304,232186.6303
5.187939852,123111.5734
5.189599469,206150.5814
5.191308446,209389.9185
5.193017423,262525.6519
5.1947264,263027.3665
5.196386948,215758.9424
5.197998136,314262.9553
5.199658219,251959.445
5.201269407,286371.421
5.202881061,225203.3198
5.204541143,258882.5939
5.206201226,224425.9886
5.207861308,281055.315
5.209619179,277751.9108
5.211279262,376893.5088
5.212988239,323418.1365
5.214697216,339819.6043
5.216406193,235283.3295
5.21811517,347156.1632
5.219775252,245899.0103
5.221386906,303653.0731
5.222998094,371394.9802
5.224658176,185748.9167
5.22626983,321008.5111
5.227929447,236133.433
5.229589995,258472.1055
5.231249612,154441.4061
5.232958589,271418.811
5.234667566,239276.6994
5.236328114,281194.0922
5.238037091,236727.3428
5.239794962,184345.6571
5.241455045,213075.6681
5.243066233,181434.3171
5.244677421,242708.193
5.246337969,178368.6825
5.247949157,191585.1762
5.249609239,231358.8414
5.251220893,219191.405
5.252880976,258080.0413
5.254541058,255077.475
5.256250035,358377.4402
5.257910118,292921.9136
5.259667989,365246.2409
5.261328071,338034.9682
5.263037048,187259.9038
5.264648236,291629.2732
5.266308784,126714.8392
5.267919973,174478.1807
5.269580055,365535.4222
5.271240138,302583.6688
5.272851326,260004.4384
5.274560302,279300.7598
5.276220851,195004.0443
5.277880467,285421.3561
5.279589444,348213.9704
5.281347781,161235.4817
5.283056758,195651.3333
5.284716375,311511.7383
5.286376923,272000.0952
5.288037471,252354.401
5.28964866,179124.6679
5.291259848,317054.9261
5.29291993,456333.1267
5.294531118,260331.4815
5.296191201,369187.2153
5.297851749,231505.3848
5.299560726,327641.4949
5.301269703,204638.6254
5.303027108,334563.6898
5.304736085,194374.2253
5.306445062,291581.7223
5.30810561,284110.2619
5.309716798,236454.6479
5.311376881,363055.9461
5.312988069,273534.3658
5.314648617,117882.8181
5.316259805,248073.7877
5.317968782,166800.0152
5.319628865,189099.8718
5.321337841,130110.4237
5.322997924,332045.3979
5.324706901,269470.1466
5.326367449,286814.9118
5.328076426,247370.2126
5.329687614,259362.0087
5.331347696,377805.7416
5.33295935,259671.552
5.334570538,77824.80124
5.336181726,339370.3001
5.337792914,286969.1915
5.339452997,356872.2666
5.341113079,193877.3702
5.342822056,217193.2667
5.344482604,208086.6202
5.34624001,274236.0031
5.347948987,324827.2245
5.349707324,246770.4745
5.351416301,170860.3589
5.353075918,294207.7566
5.354736466,121745.1844
5.356347654,282677.8903
5.358007737,323396.7908
5.359667819,482595.3183
5.361327901,222816.024
5.362939555,276837.7701
5.364599638,163214.227
5.36625972,246028.0835
5.367968697,326343.0412
5.369677674,282584.7263
5.371337757,321492.7556
5.373046733,371131.0203
5.374707282,270297.9205
5.37631847,179744.7829
5.377929658,322555.3925
5.379540846,135402.2473
5.381201394,227268.417
5.382861011,288704.3686
5.384521559,225632.2472
5.386230536,231712.0898
5.387890618,315476.9801
5.389599595,232155.5806
5.391308572,298710.6073
5.393017549,207453.8797
5.394726526,242553.8984
5.396435969,186531.0924
5.398095585,139944.8976
5.399706773,161073.421
5.401318427,280767.0878
5.402929615,217165.1237
5.404589698,296618.336
5.406201351,226892.854
5.407861434,271060.7032
5.409570411,239582.3968
5.411230493,286525.7007
5.41293947,60322.83473
5.414599553,77027.10065
5.41630853,380801.4808
5.418017507,316469.7364
5.419726484,176108.5221
5.421338137,168197.4614
5.422997754,103613.3989
5.424609408,177676.7641
5.426221061,274103.0393
5.427880678,218500.4555
5.429589655,141449.0875
5.431250203,162218.549
5.43295918,117077.3513
5.434668157,60758.56682
5.436377134,130436.483
5.438036751,239104.9347
5.439745728,191613.3192
5.441454705,260231.5202
5.443066824,99891.74766
5.444726441,165889.7352
5.4462892,302487.5831
5.447949283,217672.6666
5.449609365,69343.12178
5.451269448,258059.6495
5.45292953,225522.5968
5.454589613,203488.6528
5.456347484,128918.7136
5.458008032,267557.4062
5.459765438,269181.9193
5.461425986,208235.0865
5.463086069,29616.9982
5.464746151,351693
5.466357339,301223.0858
5.467968993,309572.7927
5.46962861,306553.7402
5.471240263,196161.783
5.472900346,169822.9583
5.474511534,342205.9461
5.476172082,310944.0486
5.477881059,165414.2258
5.479540676,278292.4711
5.481249653,255360.8429
5.48300799,210462.2594
5.484716967,181631.3181
5.486376584,31601.55877
5.488037132,319788.673
5.48964832,316662.8618
5.491308868,266335.6004
5.492920056,235701.584
5.494580138,322794.131
5.496289115,296669.7626
5.497949198,411102.6405
5.499658175,141063.8205
5.501318257,247576.9176
5.503076129,251586.7887
5.504736211,336139.698
5.506445188,45825.36481
5.508056842,64446.25419
5.50966803,229313.1522
5.511279218,136657.0406
5.512890872,268465.7335
5.51450206,134664.7158
5.516162142,332653.8413
5.517773796,328227.6684
5.519433413,221359.3851
5.52114239,284055.9137
5.522851367,186208.9087
5.524511915,210309.9026
5.526220892,358255.1493
5.527929869,165482.1535
5.529638845,290862.6149
5.531347822,323039.6668
5.533007439,246378.4103
5.534667987,252553.3697
5.536279175,357261.4092
5.537890363,205916.7023
5.539550912,284175.2829
5.541210994,196572.2863
5.542871077,247564.3069
5.544531159,259098.019
5.546240136,273530.4902
5.547949113,203415.8656
5.549609195,232498.1411
5.551269744,139897.3467
5.552929826,161452.8745
5.554589909,50427.2116
5.556201097,128946.8566
5.55781275,123054.3185
5.559472367,192515.8331
5.561132915,130831.454
5.562792998,197773.7003
5.56445308,210799.0065
5.566162057,272626.9925
5.567919929,181423.6442
5.569628906,333623.314
5.571386777,196043.3976
5.573095754,177570.0055
5.574755836,155915.5151
5.576415919,178902.4306
5.578027107,301516.1725
5.579638295,196896.4227
5.581250414,122174.1267
5.582910031,253799.413
5.584570579,265214.7397
5.586230196,155055.6927
5.587890744,89035.38308
5.589550827,344191.4588
5.591259804,330222.8999
5.592968781,154398.6997
5.594628863,181294.5859
5.59633784,258419.6951
5.597949028,166429.3117
5.599609576,364608.6409
5.601220764,171960.8427
5.602831952,240017.1525
5.604443606,184579.5362
5.606152583,262469.3659
5.6078122,233038.6865
5.609521177,99068.81078
5.611230154,89851.52271
5.612939131,171648.363
5.614648573,156672.4546
5.61635755,198024.0657
5.618066527,246631.6973
5.619726609,105641.6255
5.621386692,159322.7414
5.622998346,109084.7684
5.624609534,168297.4078
5.626220722,263966.7585
5.62788127,155452.6164
5.629540887,296429.0862
5.631249864,102352.7921
5.632958841,211483.1736
5.634619389,125165.0362
5.636328366,111384.721
5.637987982,221831.0189
5.639696959,257587.0617
5.641357508,236131.4952
5.64301759,114323.2276
5.644677673,156562.8042
5.646288861,236836.0392
5.647900514,334257.9924
5.649560597,170742.9274
5.651220679,107689.2674
5.652880762,179203.2686
5.654589739,151241.8537
5.656249821,242465.5789
5.658007693,222496.747
5.659667775,192643.9226
5.661376752,180752.1027
5.6630373,231714.0276
5.664697383,260398.4404
5.666308571,11778.28642
5.667920224,134521.094
5.669531412,191177.5797
5.671191029,120911.5746
5.672851577,199815.5139
5.674512126,316628.9054
5.676171742,281884.0728
5.677880719,296098.1674
5.679589696,339774.975
5.681298673,275408.2904
5.68300765,260607.0683
5.684716627,206212.6808
5.686377175,238802.1589
5.688036792,183337.3684
5.689648446,215406.6779
5.691259634,255462.742
5.692871287,300425.3926
5.69453137,191648.2595
5.696191452,258792.3514
5.697900429,148938.018
5.699560512,325804.4485
5.701269489,185995.4065
5.702978466,304914.6786
5.704687443,237024.3052
5.70639642,144167.302
5.708056502,316786.1067
5.709716585,202481.3181
5.711328238,158131.0313
5.712988321,194501.3607
5.714599509,404499.7376
5.716260057,169476.5072
5.717919674,232155.5806
5.719580222,404663.766
5.721289199,174861.4949
5.722998176,250038.9384
5.724657793,16788.6912
5.726318341,200256.098
5.728027318,183214.1235
5.729736295,288136.6491
5.731396843,289762.146
5.733008031,282176.1757
5.734619219,213132.923
5.736230407,340303.8786
5.737841595,162153.528
5.739502143,105144.7629
5.741162226,368277.9042
5.742822308,122427.4062
5.744531285,148863.293
5.746240262,239554.2538
5.747949239,106975.9884
5.749658216,216289.7839
5.751367193,232289.4983
5.753027275,181609.9724
5.754687358,343870.2589
5.75634744,185046.3105
5.758007988,402502.5682
5.759668071,150424.7377
5.761279259,208915.378
5.762939341,373595.9479
5.764648318,371360.994
5.766357295,289543.7992
5.768066272,319817.77
5.76972682,245764.1236
5.771435797,272018.5193
5.773095414,230932.8208
5.774755962,174080.2881
5.77636715,129054.5691
5.777978338,198937.2674
5.779589526,212612.7694
5.781250075,149009.8214
5.782861263,255579.1897
5.784521811,243842.6482
5.786230788,213663.7644
5.787890404,127989.0256
5.789599381,296376.7057
5.791308358,142719.4131
5.792968906,184931.8007
5.794726312,317317.9021
5.79638686,76164.37153
5.798046943,195882.3057
5.799707025,197159.4137
5.801318213,206962.8379
5.802929867,133374.9971
5.80458995,208914.4091
5.806201138,266085.235
5.807910115,266313.3006
5.809619091,216025.824
5.811279174,194301.453
5.812939722,170393.5696
5.814648699,315130.529
5.816357676,58179.12571
5.818017293,250007.8738
5.819677841,146914.6434
5.821289029,123721.0155
5.822949577,274281.6162
5.824560765,134373.5818
5.826171953,4819.227911
5.827832036,122910.6893
5.829492118,300556.3888
5.831201095,340661.9566
5.832910072,142108.0183
5.834667943,172162.6883
5.83637692,250925.9051
5.838085897,166187.6664
5.83979534,254314.7222
5.841454957,273081.1562
5.843163934,164954.2337
5.844775122,180496.8778
5.846386775,176639.3486
5.847997963,260527.4987
5.849609151,386599.8934
5.8512697,85790.21759
5.852929782,158860.8115
5.854589865,81385.3681
5.856298842,336035.861
5.858007818,181306.2277
5.859716795,187659.7192
5.861376878,195372.8249
5.86303696,155800.0215
5.864697509,166945.5897
5.866357125,141029.864
5.867968779,231888.714
